index_id	category	text
1930	travel	Njĩra ya mbere ya kũũmbũka na dege first kana business class nĩ kũhũthĩra beca nyĩngĩ (ona kana wega makĩrĩa ũrĩhĩrwo nĩ kabuni yaku).
1514	science/technology	Intanet nĩĩingĩranĩtie mĩario ya mũingĩ na ya gatagatĩ ka mũndũ na ũrĩa ũngĩ.
783	science/technology	Kunkokɔnɔna fotota be waatidɔw la yɔrɔjanfototana ɲinin, ali na sɔrɔ fɛnw inafɔ kɔnɔ kuluw walima dantan fitini dɔw mako be kunkolo wɛrɛw la.
394	politics	Nka hali ola Royal Navy Kɛlɛbolo tun ka farin kosebe  k'a tɛmɛ Alimaɲi Navy Kɛlɛbolo kan (''Kriegsmarine'') ani a tun be se ka firinkan jikankɛlɛkɛla bɛɛ siban ka bɔ Angilɛ kaw ka Dugumasira fɛ.
752	travel	"Kuma surun na, i ka mɔbili natili ye cogoyaɲuman ye k'a woyazi jan kɛ nka ""kɔlisigili"" ka gɛlɛ."
867	travel	Woyasikɛla basigilen ani seba camaw ma se k'u yɛrɛ sɔrɔ ka da jamana taganyɛfɛ woyasi tabolo kuraw kan, yɔrɔmina tabolo fitiniw degiliw be fara ɲɔgɔnkan teliyala.
1647	geography	kalu sanfɛra dilan neno ni farakuruw ani cɛncɛn ye. Kalo kɔfɛra be wele ko kɔfarajalen.
1166	entertainment	"Bɔlɔlɔsobɔlɔlɔsira ko a kɛnɛ in ma ko "" ɲɔgɔlɔnkalansokɔrɔ min na na ni yokorofɔlisenkura ye min bɛ dankari kɛ adamadenya la!"""
1882	politics	Kɔfɛ gɔfɛrɛneman fɛɛla ka sɔn nin sɛbɛnw la be yɛlɛma cogoya ba la.
299	politics	Kumasen filanan in, min ye gɔrijigɛni ni gin jɛ balili yira, be se ka sariya furuw dayɛlɛ waati nataaw la.
1582	health	Lameriki jamana kɔnɔ, mogɔ bɔɲɔngo ba 400.000 nzɛbɛn bana (MS) ɲɔgɔn camaw d beyi, k'o kɛ kunkolola bana fɔlɔ ye denmiseniw ani mɔgɔkɔrɔbaw camancɛ taw la.
1568	politics	Kelen kun jira George Washington ma Zuyekalo tile 6, min y'a kalan a ka kɛlɛkɛden kuluw ye New York kɔnɔ Zuyekalo tile 9. Sɛbɛn fotokopi de sera Londres Utikalo tile 10.
1027	science/technology	Sabula dinosoriw sikalaw ma janya ka ɲƐ, min ni a be wele ko rasi, ɲa siiw kƐcogo wƐrƐw be a ala – siikisƐ ni sii - ɲinninlikƐbaw ye a famu ko rasiw tun be janya ka bɔ u yƐrƐla a cogoya tow kɔfƐ.
377	science/technology	"Anw bɛ tile kɔkanna fan min ye n'an bɛ tile lajƐ tɔgɔ ye fotɔsefƐre, min kɔrɔ ye ""yeelen kuru""."
759	travel	Jatigiya falen falen erezo ye ɔriganizasiyɔn ye min woyazikɛlaw ani dugu mɔgɔw u be ka min lajɛ tukuɲɔkɔn na.
1088	science/technology	Dɔnnikɛlaw sera ka sɛnsɛn ko fɛn fimaw ka ko be se fɛn fima wɛrɛ ma cogo kelen min na fɛn gansanw fana ta be se.
959	travel	Nka, Star Alliance be ta fan bɛɛ foka ɲinbɔ Pasifiki kɔrɔn an'a worodugu yanfan la kabɔ Santiago de Chilie ka ta Tahiti, min LATAM Oneworld ka wɔli ye.
1128	health	A dara o la k'a sabu kɛ hakilinaɲuma bayirikaw cira a ma ka maguwan don a la musow ni cɛw fɛ k'a ka a ɲini ka bangekɔlɔsi jateminɛ furakɛli dɔ ye.
368	science/technology	triceratope ɲinw tɛ furaburuw durɔn ɲimi nka jiribolokolojalenw ani ndiliw.
1612	travel	Jigisilila, mɔbilibolilaw be tabolo ta kategori jɔnjɔn do kɔnɔ; sirikilasiyɔn bolili be tugu boli hakɛyale dɔla ani be seka sɛbɛn cogogɛlɛna nin mati ye.
635	science/technology	Nin ni makan ye, ɛman foro and aradiyo jikuruw be seka to atomuw be siɲali fitiniw di.
861	health	So, ko sababu kɛ waatibɛɛ bilali ye maarayɔrɔ banakisɛ la, a ka c'ala i lakana neno kabɔ nin bana ninunw ma.
700	travel	U jagoya fɛnw ninunw dabɔra ka taka seginw dilan senkan jamana fila ni ɲɔgɔncɛ.
278	politics	Etats Unis jamanakuntigiso'kumalaserakɔrɔ Newt Gingrich ye jɔyɔrɔ filanan sɔrɔ ni 32 ye kɛmɛkɛmɛ sarada.
1326	science/technology	mɔgɔ caama ye ɲɛɲini i ni baarakɛminɛ hardware ni software ye fewuriye kalo daminɛna o kɔ a jɛnsɛnna tarata don.
116	science/technology	Koɲɛɲininaw sikara sankolodolo Enceladus la min bɛ baara la dugukolo kan n'a bɛ se ka kɛ Satirini ka e kooli  sumaniba ye.
1034	science/technology	Yelen ni mununmununni be labaara ɲɔngonfƐ ka kalo Rossby hakƐ dɔn, min sirilen do pelasema ji woyoli la.
450	geography	Serengeti forobakungobagawmarayɔrɔ, Ngorongoro fɛnkɔrɔwmarayɔrɔ ni Maswa Tolonkɛnɛ Tanzani kɔnɔ ani Maasai ForobaKɛnɛkɛrɛnkɛrɛnni Kɛniya kɔnɔ bɛ Serengeti mara kɔnɔ.
1019	entertainment	Sugantili dɔ ninnu be taali kɛ filimu, filimuɲama, sinenmantogarafi, donfiniw, filimu dilancogo, fɔlikan danma, dilanni hakilina,  mankan sigicogoɲɔgɔnkan, kƐnƐlabarali danma boli bƐƐ la ɲuman.
26	sports	A ka o suu in celu filanan tun ye a ka sƐsɔn  celu 60 nan de ye, min be ale kƐ n’tɔlɔntila fɔlɔ ye ka celu 60 do walima ka caya nin sƐsɔn kelen celu donen ye kabini san 1995-96, waati nin ni Jaromir Jagr ni Mario Lemieux bƐƐ kelen kelen na sera o  hakƐ in ma.
1292	sports	Ni NPWS ni Farikoloɲɛnajɛ Kisɛcilaw ka Ton ka baaranɔgɔnya (NSW) inc ye, Yɛrɛbɔla jolenw sugandila farikoloɲɛnajɛ Kisɛcilaw ka Ton baarasira hokumu kɔnɔ.
1795	travel	Saint Petersburg mɔgɔta batɔn be dugu waati ta. Batɔn woyazikɛlaw baleleno ka bɔ wiza tali laɲininw ma (Benkanw lajɛ).
939	travel	D'ala k'i ba dɔn min ani min tɛ seka dɔn ani fɛnw bɛɛ kofɛ minunw tɛmɛleno sariya danakan.
693	geography	Jesusalem ye Israel faba ani tugu ba ye, ali na sɔrɔ jamana tɔw ani Diɲɛforobatɔnba ma sɛbɛntiya fɔlɔ inafɔ Israel faba.
778	science/technology	A beka falen fitini dɔrɔn nin a bana, ani be rezolisiyɔn di min be seka suma nin sisan DSLR ye.
1147	health	Baɲumakɛtɔncakɛda kɛnɛya na sira kan i n'a fɔ Medical Charity Mangola, Medecin Sans Frontieres ni DiɲɛKɛnɛyaTɔnba ko a kɛra baana bɛ la juguma ye min carila jamana kɔnɔ.
1263	politics	Ŋɛmɔgɔ min bɛ nɔnminɛniwcakɛda kunna, Kier  Starmer QC, ye kuma dɔ datikɛ bi sɔgɔmada in na min bɛ laseli kɛ  Huhne ni Pryce fila bɛɛ nɔnminɛni kan.
1847	sports	"Siki ye woyazi baara ba dɔ ye nin mɔgɔ ɛntereseni baw ye, waatidɔw la min kodɔnleno inafɔ ""siki kɛba jɔnjɔnw"", minunw b'u ka konze boloda ka ben siki ma yɔrɔ kɛrɛnkɛrɛnlen dɔla."
994	travel	Pankuruso dama damaniw dɔrɔn be alisa sudɔnli waari di, min be dɔni dɔrɔn bɔ teliya sudɔnli woyasila waari la.
927	science/technology	Duroni pani ayeropɔri dɔ walima jamamayɔrɔ kuna tɛ waaticama hakili ɲumanw ye, ali nin a dagaleno i ka maarayɔrɔla.
811	sports	Tama yɛlɛ ye kɛrɛma farikoloɲɛjɛ ye min ye ka tama kunkokɔnɔnaw la, waatidɔw la tama wotorow kɔnɔ.
285	politics	Latvia na Slovakia nĩ mabĩte kũrũgamia mũtaratara wa kuĩngĩra ACTA.
1342	science/technology	Supɔmibileman ji bɛ a ɲɛ yɛlɛma ni asidi walema basiki  (alkaline) ŋakami len be cogo minna.
1800	travel	Sira gilasi manw ani ɲɛzi man sanfɛ, minɛɲɔgɔnya ka dɔgɔ ani i tɛ seka boli komi inafɔ gudɔnrɔn gansan sanfɛ.
1297	politics	Jɛkulu in tun ye Martelly ka jaabi ye fanga taabolo lagosila jɛnsɛnnenw ma minnu daminɛna Ɔkutɔburukalo la.
1048	politics	A be lasɔmini kɛ ko mɔgɔ Si te sek'a sɛbɛntiya ko ko be senna Iraki jamanan kɔnɔ ni waati in na min be se ka tilannikɛlaw ka kɛlɛ lajɔ, ni binkanni cayali ye walima cɛrɛtin ka sin ciyɛnni ma.
547	politics	Kɛlɛkɛlaw yɛrɛyɛrɛn mɔgɔ ba 2400 kun bena ji tigɛ kilomɛtiri kɔnɔntɔn Trenton kɔkɔduguyanfan fɛ, ani tuguni tilara kulu fila ye, kulu kelen Greene ka mara kɔnɔ ani kulun kelen Sllivan ka mara kɔnoɔ, walasa ka sɔkɔmadani ataki kɛ yani tile kabɔ.
1127	health	Fluke y'a sɛbɛn ko dɔw  ka fɛɛrɛw tiɲɛna minnu tun dabɔra ka musow bali ka kuma u ka kɛnɛya  kan.
120	entertainment	ACMA fɛnɛ ko y'a ye ko Big Brother ma  bɔlɔlɔkanɲakinisariya ta, bawo kumakan tun ma mara Big Brother ka bɔlɔlɔso kɔnɔ hali n'a sɔrɔ ja tun bɛ taa ka segin na bɔlɔlɔ kan.
1113	health	Bolocifɛɛrɛw mɛn na sirala minnu tun ɲɛsinna yɔrɔw ma yɔrɔ minnu na baana tun ye dadigi kɛ kosɛbɛ k'a sabu kɛ musaga ko ani u tun ɲɛsinni do baanawɛrɛwkɛlɛ ma minnu tun y'u ka jɔɔrɔnafɔlɔ ye.
1442	politics	Ikomi jabijɔnjɔn ma sɔrɔ o fɛɛrɛ in na, Alimaɲi tun bɛ fɛ ka o jabi ɲɔgɔn boloda a ka kɛlɛjijukɔrɔkurun na.
830	travel	Furɔntiyɛri dɔw la, tirɛ kontureliw be kɛ tirɛ bolitɔ ani i kan karididantite ɲuman bila i kun tumamina i bena dɔ nin tirɛn  ninunw la kelen kɔnɔ.
1824	travel	Woyasikɛlaw minunw bena jamanaw la nin takisi ka gɛɛlɛ be seka waari cama ba mara, kɛrɛnkɛrɛniyala minɛnw kuna inafɔ alikɔli minfɛnmaw ani sara.
1533	health	Cogoya wɛrɛw dɔgɔn dɔn tabolola bɛ seka kɛ ji man fɛnw cama miliye (kɛrɛenkɛrɛniyala ji walima te, sugunɛ cayala dɔnlen dɔ) yan'i ka sunɔgɔn, min be karaba ka wili ka sugunɛ kɛ.
1982	entertainment	Kodoninfin faleni lajɛliw, min kodɔnlen inafɔ hanami, kɛra Japon tabolo dɔ ye kabini siyɛkili 8 nanla.
657	health	Tile janba tilema fɛ be seka sunɔkɔbaliya kaɲɛ kunbalan nati ani kɛnɛya kunbalanw.
948	travel	D'ala kafɔ ko waatimina nin batɔn jɔ yɔrɔw la fɛn bɛɛ bena jɛya kaɲɛ kosɛbɛ. I bena batɔn ɲinin na wɛrɛw ben ani u bena u ka kuanfoni d'ima.
1892	travel	ũgĩcoka mũciĩ kuma bũrũri wa nja nĩũkoragwo ũmenyerete ũdũire mwerũ na ũgateanĩria maudũ mamwe ma ũdũire waku.
1707	travel	Casablanca kun ye yɔrɔ nafan ma fitini yɔrɔ ye sanila Maroc kɔnɔ.
1729	geography	Sunbarbans ye diɲɛ kɔkɔjidabolo ba ye, min janya ye kilomɛtiri 80 ye (50 mi) ka ta bangladeshi kɔnɔ ani Inde dugukolo kan kabɔ kɔkɔjidagolola.
1574	science/technology	Jateminɛla, ordinatɛriw fɛnw fɛn be baara la bibi in na sinsin leno kunafoni la yɛlɛma yɛlɛma la baarali kan min kode nino nin jateden fila fila cogoya yala.
692	travel	Angkor Pass mako kabɔn ka dn tanpulu kɔnɔ, ola kana ɲina kana n'i ka pasipɔri ye i fɛ nin be ka ta Tonle Sap.
1155	geography	"Kuluwodondaw bɛɛ minnu tɔgɔ tun ye ""Balimamuso Wolonfilaw"" ye, janya dɔgɔmani ye k'a bɔ nɔngɔnɲɛ 100 la ka taa nɔngɔnɲɛ 250 la ( ka bɔ senɲɛda 328 la ka ta 820 la) kɔnɔbonya na."
1810	sports	Tokyo bena kɛ Asie dugu kelen dɔrɔn ye ka Olympique tilemafɛ zuye kun bɛ, nin zuyew kun bɛli ye san 1964 kɔnɔ.
64	politics	Laɲini in yɛrɛ yɛrɛ sƐbƐnna Sao Polo mɛri kɔrɔ fɛ, Marta Suplicy. Sariya in taliko, a yɛlɛmanen kɔ, a be Roberto Jefferson bolo sisan.
1330	politics	"a ye ŋunuŋunukanw kɛ ""pɔlitiki baaro ni nalomaya ye""."
1448	politics	Ani fangabolo kelen o kelen ni ɲɔgɔn cɛ, kabilatilanniw ka waati tun tɛ kelen ye. O waatiw la lakodɔnniba tun ye MasamaraSaba ka waati ye min ye san 60 kɛ Han ni Jin Fangabolo ni ɲɔgɔn cɛ.
636	science/technology	San ba 1970 kɔnɔn Raymond damadian, dɔkɔtɔrɔ ani dɔni ɲɛɲilikɛra dɔw,  ye ja dili ni makan ye ju dɔn inafɔ dɔkɔtɔrɔ sɛgɛsɛglikɛ baara minɛ.
1677	science/technology	Misaliw dɔw ye sɛgɛsɛgɛli ye, bilalisenkan ani pilanifikasiyɔni, se ka kiliyanw ka ɲininkaliw jaabi ani tigɛla sɛbɛni dɔnli, kan ani ɲɛda.
1398	entertainment	 N'aw ye National Treasure filimu in lajɛ, aw be se ka miiri ko waribon ja dɔ sɛbɛnnen do Yɛrɛmahɔrɔnya Ɲɛfɔli Gafe in kɔkan.
1605	travel	Nin boli fɛn in kɔnɔ min be takasegikɛ, mɔgɔw be tugulen cogodɔla nin, ani b'u jukɔrɔma dɔndɔn, tiransipɔri fɛrɛɛw la min sirileno no yɛrɛtɔgɔla mɔbiliw kan.
982	travel	Ali nin i be ka mɔbili boli kunkofin kɔnɔ, sekɔni dama damaniw nin mɔbili da yɛlɛli ye waatimina i be dɔn a kɔnɔ be seka to sosow be dɔn mɔbili kɔnɔ nin i ye.
366	science/technology	farikolo yɔrɔ min jɔyɔrɔ ka jɔli ko la o ye sɔnkun ye, min bɛ jɔli fili.
1651	science/technology	Nin hakilinaw b'a jira ko mɔgɔ makɔ walima nege dɔw be mɔgɔ ra min dumina u kɔnɔ waatimina u be kɛ baliku ye.
941	science/technology	Tumanina nin i degila sɛbɛni sɛbɛn kɛcogoya ani sɛbɛn kɛliw la ɛntɛrɛnɛti sanfɛ, ola kɔfɛ, i be sekana lala i yɛrɛ ka ɛntɛrɛnɛti siti dilan,
876	health	Nin mɔgɔ minunw deli dɔkɔtɔrɔw ka kumakanw kan, daɲɛw yɛlɛmali ani minɛli tɛ kɔrɔ kelenw ye.
661	entertainment	Waatila dɔngili, filimuw ani sɛbɛeniw ɲɛfɔli ani tabolo kodɔnlen y'a dugu dɛmɛ ka ɲɛnɛmaya ani a tamasiyɛnw dɔnlen diɲɛ fanbɛɛ.
1112	health	Encephalitis-bolocifura miliyon caman fɛnɛ layidu tala maraɲɛmɔgɔw fɛ minnu bɛ na kɛnɛyajɛkuluw dɛmɛ baana in ɲɛsigili la san wɛrɛ.
1329	politics	Cuomo, san 53, kɔnna k'a ka  maraɲɛmɔgɔya daminɛ ɲina ani a y'a bolonɔn bila sariyaɲɛbila sɛbɛnna min bɛ cɛ ni muso kɛ keɔen ye kalo tɛmɛni.
1053	politics	Mrs Kirchner y'a kan bɔli ɲɛmɔgɔya ɲini ɲaniya jiira Arizantine kɔtɔbaso la, a y'a ka san 2005 Buenos Aires marabolo wasadenya ɲinini wulikajɔ daminɛ  o yɔrɔ kelen in da la.
1948	travel	Hakɛto hakilito ala k'i beka kɛrɛnkɛrɛniyala kaburu camaw yɔrɔ de lajɛ, ani fɛnɛ yɔrɔw min nafan tɛ dɔn kaban diɲɛ mɔgɔ fan dɔw fɛ.
923	science/technology	Sirasɔrɔli nin sɛriwisi dɔw la ye waatidɔw la tɛmɛli nɛgɛjuru sira folama fɛ min be seka wele kabɔ telefɔniw camaw la ka sɔrɔ ima dɔrɛ bɔɔ,
173	science/technology	K'a tugu kɔkɔji jukɔrɔla jaw la,  kurun tununen in yera ni ROV dɔ ye.
1087	science/technology	Inafɔ kalo be samanifanga lawaleya dugu kolo kan cogo min, n'o be nani samasamani ye, o cogo kelen in de la dolokulu Milky Way be samasamani fanga dɔ lawaleya Sagittarius dolokulu kan.
1328	science/technology	ɲɛɲinikɛlaw jigi be a kan k'a famu pilanƐtiw danra cogodi min, kƐrƐkƐrƐnnen yala dugukolo danra cogo min, kabi ni doloɲɛdumanw ni dugukolo gosira  ɲɔkɔn kun ka naa se fo sisan.
914	science/technology	Sinsan sinsan kanbayɛlɛmalan apilikasiyɔn - apilikasiyɔn minunw be seka gafe fanw baw bayɛlɛma yɔrɔnikelen kabɔ kan dɔla ka ta kan wɛrɛla.
1341	science/technology	A bɛ fɔ ni ma dannifɛnw bayɛlɛman. i bɛ se ka jiralikɛla dilan ni supɔmibileman ji ye.
336	entertainment	"K'a laban, Turquie donkulu Fire of Anatolia ye ""Troie "" kɛnɛyira kɛ."
1005	entertainment	San 2017 laban, Siminoff bɔra sanni teleso la QVC.
1671	science/technology	Sira min be nzɛbɛn banaw ani tabolo be dɔnibaw ka ɲɛɲinili jugɔrɔma dɔndɔn.
1597	science/technology	Hershey ani Chase ye bakiterifagana walima banakisɛw nati k'u yɛrɛ ka adayɛni dɔn banakisɛ kɔnɔ.
1008	health	Faarikolo dƐmƐlan jii dɔ, ZMapp, ye jiira ka bese ka nɔbɔ  fɔlɔ kƐnƐkan ye, ɲa kalanw ye a jira ko a nafasɔrɔlen be dɔgɔya ni hakili  be min ma saaya kunbenniko la.
1313	health	K'a to baara la dɔkɔtɔrɔso la Lippins ye koɲɛɲini daminɛ denw ka kɔnkawolosɛgɛn kan ni baara t'a bolo wati min na.
665	travel	"Lajɛli ""tigitigi"" ye ka pan ka Orlando ayeropɔru la, ka bisi ta ka o yɔrɔ Disney ɔtɛli, ka dugunu fila ɲɔgɔna kɛ yani kabɔ Disney dugu kɔnɔn ani ka segin so."
242	geography	Diɲɛkoɲɛɲinimansinw tani kɛrɛfɛ, kalosiraciden fana ye  Ɛndu jamana jɔnjɔnlahala ta, min ɲɛkɛnna kɛrɛ bɛɛ fɛ.
383	politics	Mbũtũ ĩno yatongoretio nĩ Olaf Trygvasson, wa kuma Norway na ũrĩa warĩ na kĩoneki gĩa kũhonokia bũrũri wake kuuma utongoria wa andũ kuma Denmark.
954	travel	Turkish Airlines be ta yɔrɔ 39 de la Farafina duguw 30 kɔnɔ inafɔ san 2014.
979	travel	O be seka farati ye nin woyasikɛla be kontiniye ka hakiliwasu wasu ye, fagan ɲumaba cɛnlila ani ji tɔ.
217	sports	Kala in kakan ka sɛmɛntiya CIO bɛɛ fɛ aka Copenhagen Ɔkutɔburukalo ɲɔgɔnye la.
1036	travel	A ka taama senfƐ,  Iwasaki  ye gƐlƐya caman sɔrɔ siyƐn caman.
1583	health	Nzɛbɛ bana (MS) ye bana ye min be fasa sira caman cɛ ta juruw minɛ, minunw  ye nzɛbɛn, kɔkolo ani ɲɛ fasaw faralen ye ɲɔgɔ kan.
1063	sports	Camacɛ kulu gosilikɛlaw, Sachin Tendulkkar ani Rahul Dravid ye baara ɲuma kɛ w'u ye kɛmɛ boli jɛɲɔgɔnya kɛ
458	science/technology	O be a to zumew da dumanw be labarali be gƐlƐya yeelen fƐgƐman  lahalayaw la min ni felasi tƐ ala.
831	travel	Sufɛ tirɛnw minunw dabɔla sunɔkɔ kama, tirɛ bolila be seka pasipɔriw faraɲɔgɔnkan walalsa i ka sunɔgɔ kana tikɛ.
220	sports	Aka safali bɛɛ la a tun y'a fɔ k'a be farikoloɲɛnajɛ faden Biritanikaw kɔkɔrɔmadon olɛnpik ɲɛnajɛw la min beka kɛ Londoni.
1119	health	Sirabakasara kɔɔfɛ, Gibson taara ka taa dɔkɔtɔrɔso dɔ la, ɲa a saara waatini o kɔfɛ.
1650	geography	Tasumajisisikuluw camaw be sɔrɔ fan gɛrɛlen na bari kɔfara jalen ka min sen. A kun ka nɔgɔ tasumajima ka yɛrɛ fo sanfɛla la.
813	sports	Tile tama sira ɲɔgɔn ma gɛrɛfɛ mako labɛniw dɔni na, ani mɔgɔ min galabu ka kɛnɛ hakɛyala be sek'o kɛ nisondiyala.
1353	science/technology	filikurun belebele bɛ senkan ɲɛjanɲan 100 ta walasa ka satellite walema telescope bila sanfɛ.
925	science/technology	Nin fɛn dɔ fototali ma daga, ola i man ka miri ali k'a filime,
1164	science/technology	Nbalankɔnɔɔridinatɛri Asus Eee,min sɔngɔnɔgɔya ni barasinsinbeerew ye diɲɛ labɔ kɔsala in na, tun kɛra kumakun dɔ ye Tayiwani bɔlɔlɔkalo la min kɛra san 2007 Taipei.
273	health	Hamin kɛra ko baanabatɔw kana na baana bila mɔgɔwɛrɛw la u taatɔlaman u ka don o don baaradaw la ni murabaanakisɛ taamasiɲɛ dogoni to u la.
947	geography	Laki Onega fɛnɛ tuguleno fɛnɛ Ŋolga la, ola nalila kabɔ Caspian Sea ka tɛmɛ Russie be seka kɛ alisa.
1191	politics	Bachmann, min tun ye jɔnjɔn Ames Straw Poll sɔrɔ Uti kalo la, y'a ŋanuya ka yɛrɛkofɔ jɔ.
1070	politics	Kabini jamana Marabaaw ye u kun do Marsey kɛnɛyaso musakabɔ la Devonport Tasmani jamana na, jamana Marabaaw ni jamana MP dɔw ye lagosili kɛ ni sariyasen in na ko o ye yɛlɛmayɛlɛma ye ni kalata in ɲɛkɔrɔ min be fili Nowamburu kalo la.
497	health	U jola tigɛli sira fɛ walasa ka banabaatɔw kisi kɛlɛbɛ ma ani sirili ni jolisiraw digili ye walasa ka joli munumunu kunbɛ.
1914	travel	"Finland nĩ kwega mũno gwa gũcera na tutarũ. ""Bũrũri wa maria ngiri"" ũkoragwo na makiri ma islands, thĩinĩ wa maria na archipelago cia icũainĩ."
