index_id	category	text
360	science/technology	ja wɛrɛ bɛ kisɛniw jira min bɛ ka photons fili. ka sikanan bɛ bɔ a la, tuɲanna photons ka dɔkɔ kojuku ka tɛmɛ ja taw kan.
1549	politics	O waatikelen na, Alimaɲi kɛlɛkɛ bato kulu, ye U-boats nati kɛrɛnkɛrɛniyala, kun beka laɲinin ka bato boli jɔ.
186	travel	Mɔbiliba in tun ŋɛsin na  Six Flags St. Louis ma  Misuri walasa  kulu in ka fɔli kɛ konkafeere jama fɛ.
598	science/technology	Robert Hooken balofɛnw kalanba dɔ kabɔ Angiletɛri, ye fan naaniw ye jirifara kɔnɔna jila nin mikorɔsikɔpu ye.
163	travel	Dugujukɔrɔfɛn ɲinini lagosili kɛ kɔkɔjikurun Avenger tun be aka sira fɛ ka taa Puerto Princesa Palawan.
537	travel	Nin mɔgɔ dɔ ka yɔrɔlajɛli kun ye ka ta yɔrɔ kɛrɛnkɛrɛne dɔla walasa ko tariku dɔ ani tabolo, o la o o yɔrɔlajɛ cogo dɔnlen no inafɔ yɔrɔtabolodɔn yɔrɔlajɛ.
365	science/technology	o kɛkun ye tasuma min bɛ woni kɔnɔ yeelenbaraninɛgɛ bɛ sigi yɔrɔ minna bɛ se ka i jɛnni kɔsɛbɛn n'i makara woni walema yeelenbaraninɛgɛju la k'a fan dɔ sɔrɔ woni kɔnɔ.
918	science/technology	Yɔrɔɲinin apilikasiyɔn itilizeli i ka telefɔnila be seka kɛ sira nɔgɔmani ani lafiyalen b ye ka yala tumamina nin t'i ka jamana kɔnɔ.
944	travel	O be seka fɛnɛ sira ɲuman ye k'i ka waarimaralen sama ka ta ɲɛfɛ k'i ka toli janya cogoyadɔla bari alakamabaaraw camaw be so ani dumuni d'ima ani dama damaniw be sara fitini di.
1856	travel	K'i to maara in kɔnɔ, i be seka furɔntiyɛriw tikɛ hali i ma tɛmɛ pasipɔri lajɛli yɔrɔw fɛ tugun.
10	politics	Taalen 11 h 29 waati , lajƐ taarase fɔ Whitehall kan, ka tƐmƐ Trafalgar Square fƐ, fo Strand, ka tƐmƐ  Aldwych fƐ ani ka  yƐlƐn Kingsway fƐ ka i kunsi Holborn ma min  ni kɔnseriwateriw ka polotikitɔn be a ka tilemafƐ ɲɔgɔnnajƐrƐ ke Grand Connaught Rooms dunanjigiso la.
893	geography	U ma makan kosɛbɛ, ola sira janya ka tɛmɛ Transantartic Mountains gɛrɛfɛ walasa ka ta kulu la.
282	politics	Mĩrũrũngano ĩngĩ nĩĩhanĩkĩte maturainĩ ma Paris, Sofia thĩini wa Bulgaria, Vilnius thĩinĩ wa Lithuania, Valetta thĩinĩ wa Malta, Tallinn thĩinĩ wa Estonia, na Edinburgh na Glasgow thĩini wa Scotland.
1362	science/technology	waranikulubaw bɛ kow kɛ i n'a fɔ bakɔlɔwulukulu walima wulukulu, bankan munuw dabaliban bɔlen do warabaw fɛ ( nka jakumakunba tɔw kɔ tɛ) kɛcɔgɔ la, ani u b'u balo faka.
530	sports	Gɔlifu ye farikoloɲɛnɛjɛ je min n'a zuyebaw be jiri fɛrɛn do labaara ka balɔn bugɔ ka dɔn wɔni kɔnɔ.
730	travel	Kulu yɛrɛ yɛrɛ be Howe Sound kɔnɔ, Vancouver kɔfɛ dɔrɔn, ani ta ka di ni jisanfɛ takisi bolodalen ye kabɔ Grandville Island ka Vancouver dugukɔnɔna.
840	entertainment	Nka, kazino minunw bɛɛ tɔgɔfɔla sanfɛ be mininfenw feere, ani u camaw be ɲɛnɛcɛ mariki tɔgɔ dɔ nati (Fɔlɔfɔlɔ bele belebaw be Albuquerque ani Sanfe gɛrɛfɛ).
698	travel	Equateur b'a jagoya Cuba dugudenw ka weleli sɛbɛn sɔrɔ yani u ka dɔn Equateur kɔnɔ diɲɛ ayeropɔriw fɛ walima duguma siraw danw fɛ.
1826	travel	Nin i ma deli kunkokɔnɔna siraw bolilila, i janto kosɛbɛ: yɛlɛ ka jigi garo garolen, sira fitiniw, ani sirafaran tileninw be fan bɛɛ.
339	health	O yɔrɔni bɛɛ, sirakankasarakɛnɛyamaakulu dɔ ye dɛmɛ don a ma ka taa dɔkɔtɔrɔsodeni dɔ la a saara yɔrɔ minna kɔfɛ.
226	science/technology	A lakodɔnna a nɔ dɔrɔn de fɛ diyɛn lasamani na.
24	sports	A ye bi 2 do ni ka dƐmƐdo  ko 2 ni balon diili ye sen min fƐ 5-3 sebaaya sɔrɔla Athlata Thrashers kan Whasington.
1117	entertainment	"A bolonɔn 1000na tun ye "" Suwɛdi masakɛ ka kobacɛɲinkɛlenw"" ye minnu sɛbɛra David Klöcker Ehrenstrahl fɛ san 2000, n'u kofɔra Guinness Book ka  Diɲɛjɔnjɔnw kɔnɔ."
1792	entertainment	Hakilito ala ko ali na sɔrɔ sanfɛ dɔngili bana, fɛti fanw dɔw be seka dɔngilida fo sufɛlala.
674	travel	Dɔnila Farafina Wɔrɔdugu yanfan fɛ mɔbilila ye cogoya ɲuman ba ye k'o maraw cɛnan ye ani ka se yɔrɔw la minunw tɛ kɛ turisiw tɛmɛ siraw la.
1098	health	Nka, XDR-TD sɔgɔnijɛ minɛ jamakulu ka dɔgɔn hali sisan; sɔgɔnijɛ banabaatɔw la ni mɔgɔ 6,000 ye mɔgɔ 330,000 kuuru la minnu ye bana in sɔrɔ waati dɔ kɔnɔ Sidi Afiriki.
892	travel	O ye nɛzi faralen ye ɲɔgɔnkan nin digɛnw minunw falen o ani tamasiyɛnlen no nin dirapow ye. O woyasi be seka kɛ nin tirakitɛri kɛrɛnkɛrɛnlenw ye, jiri samataw nin taji ani fɛnw ye.
380	science/technology	Ola, san daman-daman o kɔ 1639 san, Angilɛ dugukolokoɲɛɲinikɛla min tɔgɔ ye Jeremiah Horrocks ye Venus yɛlɛma-yɛlɛma jateminɛ.
921	science/technology	Butuki wɔniw bɛɛ faleno telefɔni pisi pirepeye aranze ɲagamuniw la min be seka itilize telefɔni kirediman saralenw la walima telefɔni gansanw.
65	politics	Mɔgɔmurutilew jigi be ka bɔlɔlɔ kan sɛbɛn miliyon 1.2 fara ɲɔgɔn kan ka ɲɛsin Jamana Wasabulo ma Nowanburukalo la.
912	science/technology	Jagoyalen tɛ fɛnɛ ka maarayɔrɔ nɛgɛjuru dɔ ta kabɔ i be ka balo kulu min cɛra la; i be seka sateliti ɛntɛrɛnɛti konɛkisiyɔn sɔrɔ Chicken, Alaska kunkokɔnɔnaw la ani ka nɛgɛjuru dɔ sugandi min b'a jira k'i be Arizona tile la.
987	geography	"Nin kulu janw be jira waatidɔw la inafɔ ""Vidde"" min kɔrɔ ye jiridan yɔrɔ kɛnɛjɛ bele beleba, dan tɛ yɔrɔmina."
819	travel	"Nin i be woyase, sigi a kana kow tɛna kɛ inafɔ ""so"". Kɛjogow, sariyaw, dumuni, sirasariyaw, siyɔrɔ ani baloco sariyaw, kan ani dɔ wɛrɛ tɛna kɛ inafɔ i kun be yɔrɔ mina cogoyala."
798	travel	Kontara sɛbɛn kelen fɛnɛ di i woyazi kɛɲɔgɔnw ma ani balimaw walima tɛriw so minunw b'a fɛ ki dɛmɛ.
1035	science/technology	Ni Rossby hakƐ ka dɔgɔ kɔsɔbƐ, o cogo kelen in na kalo be kisƐya dɔnin ka kƐɲƐni   maɲetiki yƐlƐmaliw ye.
1228	entertainment	Jamana in dɔnkilidala tɔgɔbatigiw ye bahjans fɔlikɛ, walima bato fɔli, Shri Shyam sen kɔrɔ.
1039	science/technology	Nin be a to a ka se ka waati tƐmƐlenw 802.11a, 802.11b ni 802.11g be ɲɔgontaa, fo a jɔyɔrɔ yƐrƐyƐrƐ ka arajo fila sɔrɔ.
1375	science/technology	falenfɛnw bɛ oxygene dilan mɔgɔw bɛ munuw saman, ani u bɛ dioxyde de carbone ta mɔgɔw bɛ munuw bila ka bɔ (o kɔrɔ ye k'a fili ka bɔ nun fɛ).
772	entertainment	Diɲɛ Sugu dɔ (kodɔnlen inafɔ World Eɲposition walima Expo dɔrɔn) ye diɲɛ ariw ani dɔniyaw ka fɛti ye.
735	travel	Sirena ye lakɛli sigiyɔrɔ kelen dɔrɔn de yemin be siyɔrɔ di ani dumuni kalamaw kafara sigili kan. La Leona, San Pedrillo ani Los patos be sigiyɔrɔ dɔrɔn de di nka dumuni tɛyi.
1350	science/technology	n'i ye mɔgɔ wele min cɛ janya bɛ taa nɔkɔn ɲɛ bacaama na, i bɛ k'a kɛ satellite fɛ.
1419	geography	"Ala ni gunwtinsan/kulu sababu la min bɛ Zapɔn bolo, waati dɔra a bɛ fɔ Zapɔn ma, jamanakalan ka yecogo dɔ la , ko ""gunwkulu"" dɔ."
1601	travel	Kunkokanu yɔrɔlajɛli be mɔgɔ camaw sama min be fɛka kunkonɔ yɔrɔw lajɛ k'o kun k'o yɛrɛ lajɛli damu ye, nin jiriw ye ani kunkokɔnɔ baganw.
1812	sports	Abɔli ama sariyaw be falen, nka inafɔ Marisi laban na, bɔli ama sariyaw ko sababu kɛ korona banakisɛ ye te sama ka ta fo Zuwekalo 2020, nin Olympique zuyew bolodara kura ye.
270	sports	Kabi ni  o kƐra, Bresil ka den y'a yɛrɛyira maci 53 la kulɔbu ye ntolantankɛ a bɛɛ la ani a ye bi 24 don.
1920	travel	O kɔrɔ ye ko i be seka ladala duguw lajɛ tile fila dafalen kɔnɔ tumamina nin segini ani silili batɔn kɔnɔ sufɛ.
1431	science/technology	sisan yangan caman ( misali la, APS yanganw) ni lahala kunnafoni bƐƐ ka kan walima be surunɲa kɔsɔbƐ.
832	travel	Tɔgɔsɛbɛnli ye laɲinin wɛrɛ ye wiza sɔrɔli siratamala.Jamana dɔw la, i kan k'i ka piresansi kɔfɛ ani yɔrɔmina i bena tɔyi adirɛsi nin maarayɔrɔ famaw ye.
1769	politics	Yɛrɛmahɔrɔnya kɛlɛ waatila min labɛn na Mau wilikajɔ kulu ma, faraɲɔgɔnkan gansan dugu kɔnɔ labana ɲɛmɔgɔba Tupua Tamasese Lealofi III fagalima.
130	politics	Bii cikan sela marayɛmaw ka ŋanuyaɲumaya ma mi kɛla ɲina marisi kalo la walasa ka   tirɛnwotoro wɛrɛw jikɔrɔmatonto.
955	travel	Nin woyasi waati wɛrɛ b'i bolo, a ɲinin ka lajɛ cogomina i ka tike waari faralenɲɔgɔn kan ka ta Farafina be suma nin diɲɛɛ turu kɛli tike waariw ye.
47	sports	Jonny Reid, New Zealand pakurubilola tɔɲɔgon A1GP kulu la, dona tariku la sabu a ye pankuruboli bɛɛ la telima kɛ ka tƐmƐ Auckland Harbour babili kan, min sii be san 48 na, siriya la.
1038	science/technology	Nɔremu 802.11n be barakƐ fiɲƐsira 2,4 Ghz ni 5 Ghz kan.
1268	health	Uka ka marifa dɛsɛra ka ci a kɛni k'a sin mɔgɔ duurunan dɔ kungolo ma. baanabanbali, ɲɛkelencɛn tun ye Schneider ka baanaw ye ani a kungolokolo dɔ tun fɔnna ani ɲɛda tun kalankalanna k'a da tetanos kan.
1418	geography	 Gunw 7.000 masurunya (Honshu y'u belebeleba ye) bɛ Zapɔn bolo, min ye Zapɔn kɛ gunw belebeleba wolonfilana ye diɲɛ kɔnɔ!
1899	entertainment	Jabaranin fanw bilara piramidiw kan ani piramidi ninunw mɛnɛlen no.
272	health	Ŋɛɲinini dɔ y'a yira ko baana ka kan ka mɔgɔ dɔnni faga sani a ka cari diɲɛ bɛɛ kɔnɔ, a y'i sɔnni sigi o kan.
943	travel	Baloli ani alakamabaarakɛli jamana wɛrɛla ye sira ɲumanba ye ka tabolo wɛrɛ dɔn, mɔgɔ kura dɔn, k' yɛrɛ dɔn, ka yecogo wɛrɛ famuya ani ali ka se kuraw sɔrɔ.
1201	health	Aigi thayũ a UN, arĩa makinyire Haiti thutha wa gĩthingithia kĩa 2010, nĩmarekũĩrwo gũtabia mũrimũ ũcio ũrĩa wanjirie hakuhĩ na kambĩ yao.
267	science/technology	Ko welela kiri la Virginie bawo so don min b'a yɛrɛ sɔrɔ bɔlɔlɔkoɲɛnabɔla AOL fɛ ye, cakɛda min ye jalakiliw juguya.
1708	travel	Medina kɔrɔlen gɛrɛfɛ, a ka nɔgɔ ka yɔrɔ sɔrɔ Maroc ladala fɛnw be fere yɔrɔminan inafɔ sokojalan, bɔgɔdagaw, goloman fɛnw, tabataganinw, ani fɛnw nafandan camaw wɛrɛwn nka a da bɔlen no turisiw kama.
928	travel	Bibi nin na, sanfɛ woyasi sigiyɔrɔ marali ka gɛlɛ pankuru baarakɛyɔrɔw fɛ kasɔrɔ ɲɛɲininli ma kɛ fɔlɔ ani piri sumani.
1391	geography	Futeni waati in na Azi kɔrɔnseleke camancɛyɔrɔ la, so nafa tun man bɔn.
1229	entertainment	Dɔnkilidala Sanju Sharma ye sufɔli daminɛ, ka Shankar Choudhary tugu ola. A ye chappan bhog fana yira. Dɔnkilidala Khandelwal tun be k'a bilasira.
586	science/technology	Telesikɔpu nininw be lunɛti fila faralenɲɔgɔnkan nati ka fɛnw minunw be yɔrɔjan samagɛrɛ ani k'u bɔɲa.
1695	geography	Magasikari ye ula belebele ba ye, ani a dama tɔgɔla kɔntinan ye nin na kɛra kunkokɔnɔ siratigɛ fɛ.
802	health	Keneya kunbalan kuntagalajan sɔrɔli alikɔli minli damatɛmɛ wale fɛ be seka kɛ fogofogo cɛnliye ani ali fiyɛn ani saya. Farati be taɲɛ min be alikɔli kɔniw min.
1881	politics	Gɔfɛrɛnemanw sago ka pasipɔriw di nin cɛ ni musoya sɛbɛni t'a kan (X) walima sɛbɛnw talen ɲɛ ka ben dɔgɔ kanulen dɔ ma walima cɛ ni musoya be yɛlɛma.
1379	science/technology	Nacio thĩa ciayo ndaihu ciohanĩtio na makĩria ma magego mogĩ mĩrongo mũgwanja, na mangĩ mwena wa igũrũ wa kanua, ũguo nĩ ta kuuga gũtirĩ kĩndũ kĩngĩorire kana kĩhetũkĩre harĩ yo.
1550	politics	Nin jɛnɲɔgɔnw kun dɛsɛla, lala Alimaɲi kun be seka na Grande Bretagne minɛ inafɔ a kun ye Erɔpu fan tɔw.
333	entertainment	Istanbul Foroba Fɔlikulu, Janissary Fɔlikulu dɔ ni dɔnkilidalaw Fatih Erkoç ani Müslüm Gürses.
719	geography	Republic ya Dominica (Spanish: Republica Dominicana) ni bũrũri wa Caribbean ũrĩa ũkoragwo nuthu-inĩ ya irathĩro island ya Hispaniola, mahakanite na Haiti.
1780	travel	Woyazi camaw jisanfɛkuluninw la bekɛ san waatibɛɛla, ani jɔngili ko sababu kɛ nin jisanfɛkulunin ninunw dɔ ye man ca.
1841	travel	Nin sobolila fili kabɔ so sanfɛ nak sen balanleno sendalan na, u be sekana fofo duguma nin so bolila. K'o farati dɔgɔya, lakana cogoya camaw be seka ta.
471	politics	Hakilina tun ye ko Erɔpu jamanaw bɛɛ ka a ɲini ka jamana kelen bali ka fangaba sɔrɔ, o la jamanamarabulonw tun bɛ u ka jɛɲɔgɔnyaw yɛlɛmayɛlɛma waati dɔ la walasa ka fanga tilenlen to.
1634	science/technology	O be kɔ fɛnw cogoya naaniw (ɔridurula): jalen, jiman, fiyɛnma ani jɔli ji, ali na sɔrɔ a y'a fɔ fɛnɛ k'u be yɛlɛma kakɛ fɛnw kura ka dilanikɛ anw be minunw ye bi.
1255	science/technology	Sanfɛkalansokoɲɛɲininaw ye jateminɛ kɛ ka ɲɛsin kisɛkisɛni minnu sɔrɔla jakumasukunɛ la ni melamine ni acide cyanurique farani ye ɲɔgɔn kan.
845	entertainment	"Nka, bibi in na girafiti kɛlaw kodɔnlenw, girafiti tulɔnkɛbaaraw ani kokow ""dagalenw"" beyi, Girafiti desɛnw nin sira in fɛ boleno waatidɔw la desɛnbaaraw fɛ ka tɛmɛ  etikɛti kɔnlenw kan."
1776	entertainment	Faransi gulɔw cama beyi i be seka minunw sɔrɔ, nka Nouvelle Zelande ani Ɔsitirali gulɔ woyaze be sɔn ka ja lala.
1845	travel	Kulusanfɛlaw be kulusanfɛ lajɛli ɲuman baw di kabɔ legelegela.Kuluyɛlɛlaw kabɔ diɲɛ fan bɛɛ fɛ beka sira kura dilan o kɔkɔw nafan dandɔbalila.
1151	sports	Mahanĩte ta mahotereirio nĩ arĩ a mwena wa mũhuro, South Afrika nĩyeyũkĩrĩirie o mathako magĩthiaga nambere.
1054	politics	Barow ganan ni fɔɲɔgɔkɔ ye min ye ka lafiyada dɔ ci ani yɔrɔw jɔli kuraya fiyɛnkolonba Katrina tɛmɛnen kɔ, nisɔngɔ lasɔnba dɔw y'a tɔgɔ da ni yɛlɛko ye ko Bush New Orleans Benkan
1859	geography	Ɲɛfɔli be yɛlɛma kabɔ maarayɔrɔw la, nin si dan be seka surunya yɔrɔ dɔw la inafɔ Ameriki kɔkɔdu kɔnɔ ka tɛmɛ Erɔpu kan.
1007	health	Tuma nin ni pikiriji sƐgƐsƐgƐta dɔ be I na fɔ ka bese ka dɔ bɔ Ebola banakisƐ ka maa faa tala, fura fosi ma sɔrɔ  hali sisan fura foyi ma lakodɔn fɔlɔ ka an senkɔrɔ banakisɛw in kɛlɛ.
1076	politics	"Bush ka laselikɛra Gordon Johndroe ye Worodugu Kore ka weleweleda in tɔgɔda ko ""Senɲɛ Kankaran dɔ ka a ɲɛsin Kore nikiliyɛri goni dabilali kuntilenna ɲɛnɛbɔli ma."""
1099	geography	Satellite icio cierĩ, ĩrĩa ciakĩrĩtie ũritũ wa 1,000 pounds, na gũikũrũka na thibidi ya gĩkĩro kĩa 17,500 miles per hour, ciagũthanire 491 miles igũrũ wa thĩ.
1100	science/technology	Ataaramu a science maugaga mũribũko ũrĩa waumire hau warĩ mũnene mũno.
367	science/technology	jɔli bɛ dusukun na siraw fɛ n'u bɛ wele jɔlisirakumabaw ni ka segin sɔnkun kɔnɔ siraw fɛ n'a bɛ f'u ma jɔlisiradeniw. u bɛ ka fitiniw tɔgɔ ye jɔlisiraniw.
770	entertainment	Tanpulu camaw ka fɛtiw be kɛ inafɔ tanpulu ka aniwɛrisɛri walima Maa dɔ bangeli o kumu kɔnɔ walima tulɔnbaaraw wɛrɛw minw tugulen tanpulula.
279	politics	I n'a fɔ sarabacɛjamana, Florida y'a ciden taniduuruw bɛɛ di  Romney ma, min y'a dɛmɛ ka kɛ Republican Party ɲɛfɛ.
357	science/technology	Walasa k'u funtenikɔrɔ labɔ, u ka kan ka u funtenikurafaralen de labɔ u ye min sɔrɔ yeelen fɛ.
797	science/technology	Nin be seka woyaze nin ɔridinatɛri walima tabilɛti ye, sɛbɛn kopi dɔ mara memuwari kan walima disiki (min be sɔrɔ ali ni ɛntɛrɛnɛti tɛ).
211	health	Joginnin juguba wɛrɛ ma lakodon, ɲa hali ka dan mɔgɔ minw tun be a kɛnɛ kan o waati la olu furakɛra ka sababu kɛ feng chili mangan ye.
815	travel	Diɲɛ fan bɛɛ, bolikɛ kuluw 200 ɲɔgɔn de beyi. u cama be marise nin u yɛrɛ ye.
238	geography	"Anw ka dɔnta la, dolomanfɛn kelen dɔrɔn de galabu ka kɛnɛ ni Titan ye, wa tɔgɔ ye Dugukolo"",  Stofan ya fara a kan."
1636	science/technology	Fɛnw inafɔ  kalisiyɔmu ani sɛgɛn dilan  be jate nɛgɛw ye. Awɔ, nɛgɛw beyi inafɔ waatijɛ, ani sanu.
761	travel	Dunanjigina labilalenw ka lisi be d'ima ola walima sɛbɛn cogoyala ani/walima ɛntɛrɛnɛti sanfɛ, waatidɔw la nin kunafoniw ye ani ɲɛfɔli kabɔ woyazikɛra wɛrɛ yɔrɔ.
1676	science/technology	Ɲɛɲili Al kɔnɔ b'a ɲinin ka baaraw otomatize nin mansiniw ye min be tabolo keguma ɲinin.
848	entertainment	Boomerang camaw min be sɔrɔ Ɔsitirali tɛ boomerang segin ta ye. Degilikɛla kuraw man ka ɲinin ka filili kɛ fiyɛn ba la.
1089	science/technology	Hakilinasira in ko fɛn fima fanba dolokulu lamini la be ye dolokulu lamini la kori sugu dɔ kɔnɔ, w'a kɛlendon ni fɛn misɛnmanninw ye.
984	health	Hakɛ min ka dɔgɔ nin ka bakelen ye yera adamadenw la, nka o dɔw labana sayala.
305	sports	Zapɔn ka Zido kɛla Hitishi Saito, Olyɛnpiki Sanu jɔnjɔn fila tabaa, sara a san 54.
697	travel	Tariku, fuyeli ani seko ni dɔnko yɔrɔ camaw be Jerusalem, nin a sani kɛ yɔrɔw falen ba ani makananw, kafeminw yɔrɔw ani dumunikɛyɔrɔw ye.
826	travel	Kumafɔlila, u be dɔn kuluw fila kɔnɔ: walima ka baara kɛ nin i be woyase walima a ɲinin ka dansigi i ka waaridɔnta la. Nin sɛbɛn in be sinsin nin laban in kuna.
1672	health	A kun dɔna kaban kabini waati jan ko nzɛnɛ banaw cama suguyaw, hakiliwiliw, fan cɛnlenw ani fan fununinw be takolo yɛlɛma ani be yɛlɛmaliw nati kunkolo ka baaraw la.
536	travel	Kɔkɔjidaw, tulɔnkɛyɔrɔ parikiw, ani sigiyɔrɔw de ye yɔrɔ kodɔnlenw ye yɛrɛɲɛba turisiw be ta yɔrɔmina kosɛbɛ.
1909	science/technology	I ka telefɔni mariseli di ba kan ka seka kunafoni camaw d'i ma tugulila nin sɛriwisi in na.
611	science/technology	Animasiyɔn ɲuman laban be seka dilan ni ɔridinatɛri hyen, ani o animasiyɔn sugu be ka ye sinsan kaɲɛ jabaraniw ani filimuw la.
157	sports	K'a to ɲogɔndan na Keselowski ye mɔbilibolilaw ka ɲɔgɔndandangele ye ni kuru 2,250 ye.
1294	politics	Martley ye kaleni kura kɛ Kalafiliko latigɛjɛkulu kura dɔ la min mɔgɔ ye  kɔnɔntɔn ye kunu.
1803	travel	Sira wɛrɛ fɛ, gilasi ani ɲɛzi cogoyaw ye nɔrɔmali ye jamana camaw na, ani bolilisiraw tɛ jɔ san waati sila.
359	science/technology	"ɲininikɛlaw b'a fɔ o ma ""lafililijagoyalen"" bawo kisɛniw lajagoyara yeelenjɛlen fɛ, min bɛ photon yeelen fili, ani yeelen ye labɔli suku dɔ ye."
