index_id	category	text
302	politics	Faransi sariya falenna. Aka kɛlɛwale daminɛna k'a to san 15 la tuma minna a farala Faransi Falennikɛlɛ kan Diyɛn Kɛlɛba 2nan sen fɛ.
455	science/technology	Dɔ be bɔ gƐlƐya in na ni lentiye dilanbaw ye  lantiye dilan hakƐ dɔw sɔrɔ minw ka ca kɔsɔbƐ
25	sports	Ovechkin ka diili fɔlɔ kƐra sebayasɔrɔli bii do tunma  degeden Nicklas Backstrom fƐ ;
1606	science/technology	Dɔni y'a jira ko nin sisijugu ba sɔrɔ ye ɲɛnɛmaya yɛlɛma kabɔ a cogo kɔrɔla min y'adamaden ka taɲɛ jukɔdɔndɔn san miliyɔn fila tɛmɛni kɔnɔ.
79	sports	Fan fila nunuw tun bena bɛn ŋɔgɔdan in cɛmancɛ la min senfɛ Noosa ye se sɔrɔ ni kuru 11 ye.
952	travel	Ali na sɔrɔ i be seka miri k'o ye miriya ɲuman ye ka ta pankuruso la i be woyase mina ka caya, i kan ka dɔ ko tɔnɔn minunw di tɛ kelen ye waatidɔw la ani pankuruta waatibɛ pɔnyin be seka kɛ ɲuman ye pankuruso dɔ wɛrɛla o kulu kelen kɔnɔ.
995	travel	Pankurusow minunw ni kɛ ye Air Canada, Delta Air Lines, Lufthansa nin pankuru woyasiw minunw kabɔ Ameriki walima Canada ani WestJet.
266	science/technology	Russie dukumakɔlɔsikɛlaw kɛni ka fililipankurun bila baara la, cakɛda seginna a cɔgɔ kɔrɔ la.
112	politics	Mr. Rudd ka hakilina ka bolonɔnbila kɛ Kyoto watiyɛlɛmabɛnkansɛbɛn la ye  Lameriki jamana to a kelenna setigijamanaw cɛma sisan min man bolonɔn bila bɛnkansɛbɛn na.
1050	politics	Gafe in be lagosili ba kɛ ɲɛnmɔgow ka ni waati mara taabolo fan bɛɛ la k'a ɲɛsin Iraki jamana ma wa ka taabolo yɛlɛmali laɲini kƐ tuma ni tuma jona-jona.
1609	travel	Muna tiransipɔritasiyɔn cogoya siraw be damagasiw natai, muna u tɛ sɔn dɔngɔndɔ? Yala tiransipɔri baarabaw tɛ se foyila wa? Walima yala fɛn fitini dɔ beka kɛ wa?
1316	sports	Siɲɛtaɲɔgɔnw fɛnɛ ye taasibilakɛ ka ɲɛsin Luna ma.
291	geography	Gĩthingithia kĩu gĩatũmire kũgie ũgarũrũku wa maũndũ kĩahanĩkĩte mweri ikũmi mweri-inĩ wa gatatũ mwena wa itherero wa volcano ya kĩrĩma kĩu.
1215	travel	Kunnafoni fɔlɔfɔlɔw  ko pankurun in damununa k'a ɲɛisin Afuganisitan jamana ma u dɛsɛlen kɔ ka jiginni karabalen  yamaruya sɔrɔ Urumqi.
1270	sports	Arabadon ɲɔgɔndan in kɔfɛ, Carpanedo ye kelenkelen ɲɔgɔdan fila kɛ Ɲɔgɔndan nunuw la.
663	entertainment	San Francisco ye fɛnɛ jamana yɔrɔba dɔ ye nin Asie dumuniw ye: Koree, Thailande, Inde ani Japon dumuniw.
91	politics	Lodin y'a fɔ fana ko famaw ya ɲaniyasiri ka kalafili in takofilana  bɔ ama walasa ka Afuganisitan kaw kisi kalafili musakabɔ ni lakanabaliya farati wɛrɛw ma.
371	science/technology	triceratopes kun bɛ se k'a dakalaba kɛ ka buluw tikɛ sani a ka yiriju dun.
1806	travel	Bagan dɔw, inafɔ samaw ani ntilenw, be gɛrɛ mɔbili la ani ekipeman nɔrɔmaliw ben'u lajɛliko ɲuman nɔgɔya.
930	travel	Ali na sɔrɔ i mako tɛna se wiza ma lajɛli fitiniw la jamana dɔw la inafɔ turisi walima baara okumu kɔnɔ, tagali yen inafɔ kɔfɛ kalanden waaticamala mako toli kuntalajan la ka tɛmɛ tagali yen dɔrɔ inafɔ tile damadɔni turisi.
33	sports	Piquet Jr.  Bilara ka bɔbarala Hɔngiri 2009 Grand Prix kɔfƐ.
0	health	Tɛnɛndo, Stanford kɛnɛya sanfɛkalanso donnikɛbaw ye baana sƐgƐ sƐgƐli minan kura do dilani kumalase min ni a be se ka seliliw suguya woloma: pisi fitifitinin do min  bese ka dilan ni Ɛnpirmanti ankirima ye US wari tama ɲɔgɔnna a kelen o kelen songɔ ye .
200	geography	Felicia, Sen dɔ fiɲƐkolɔnbaci dɔ min sigiyɔrɔmalen be Saffir-Simpson sanfiɲƐba hakƐ 4 bɔ, ye depresiyɔn tropical dɔ fƐgƐya ka kɔn a tunnuli ɲƐtaratadɔ.
873	entertainment	Nin i beka taɲɛ santi, opɔrtinite in minɛ ka jirinɔnɔ walima jirinɔnɔ gosilen dɔ ɲagama ɲɔgɔna.
774	entertainment	International Horticultural Expositions ye baara kɛrɛnkɛrɛni ye min filɛriw jira, filɛri zaridenw ani fɛnw fɛn nin o be taga nin jiriw ye.
1377	science/technology	anw bɛ falenfɛn kɛ ka anw ka sow ni finiw dilan. anw ka dumuni tilankɛw bɛɛ ye falenfɛnw ye.ni falenfɛnw tɛ, bakanw kun tɛ balo.
203	geography	SankisƐw dɔw nana ni sanfiɲƐbaw ni tunma ni tunma sanpƐrƐn.
1365	science/technology	jaraminɛjara kulekan tɛ bɔ kosɛbɛ i m:a waraba ta, nka i n'a fɔ kumasen dɔ ŋunukan, kumaden dɔw fɔlen ka yɛlɛ.
1176	sports	O tun ye ALL Blacks ka tulɔnta laban, minw tun ye jonjon sɔrɔ kaban nin ye a dɔgɔkun fila ye.
879	health	Gɔfɛrɛneman camaw b'a laɲinin lajɛlikɛlaw minun be dɔn fɛ, sigiba minunw be bɔ fɛ, jamanaw kɔnɔ k'u yɛrɛ boloci kabɔ bana dɔw ma.
110	science/technology	A tɛmɛnɔn y'a yira k'a fɔ ko a ɲɔgɔn pankurun ma dan kɔsegili la dugukolo kan, min tɛmɛ na kɔsalata kan mɛ kalo 1969 o min kɛra pankurun Apolo X kɔsegili sen fɛ.
1494	science/technology	Baloɲini sɛnɛ ye taasira nɔgɔnman ye, tuma dɔ gɛrɛgɛrɛ, min be se sigidayɔrɔ si maralenw ma k'a fara sɛnɛfɛn yɛlɛma ni baarafɛɛrɛ nɔgɔnmanw ma walasa ka sɔrɔta bonya kɔsɛbɛ.
1086	science/technology	Kulu in ka laɲini nɔ tun ye dolokulu taanikasegin fangaw fɛn fimaw ni dolokulu Milky Way tonkulu fɛn fimaw ni ɲɔgɔn cɛ
1623	geography	Amazoni de  fɛnɛ kabon ni dugulo kɔw bɛ ye, a bɔɲan be  kilomɛtiri kɔnɔntɔ bɔ  waati dɔw la.
1222	entertainment	Rɔki kulu in tun kakan ka turune dɔ kɛ Ameriki jamana ni Kanada la fo Setanburukalo tile 16.
1357	science/technology	a labanna, waranifitiniw (k'a fara ɲiminawaraw kan) munuw bɛ ka yɔrɔjan dumunimisɛn caama dun i n'a fɔ fɛn misɛniw, bagan misɛniw, basaw, ani kɔnɔw.
216	sports	Isikuwasi, Karate ani tɛrɛntɛrɛnnan farikoloɲɛnajɛw y'a ɲini ka don Olɛnpik bakuruba in na inafɔ baziboli ni sɔfitiboli minnu bɔra 2005 Olɛnpik ɲɛnɛjɛw la.
327	sports	Bobek min bangera Croatie faaba Zagreb, ye tɔgɔ sɔrɔ Partizan Belgrade tolonkɛ la.
277	politics	Massachusetts maraɲɛmɔgɔ Mitt Romney ye Florida Republican Party jamanakuntigikalatafɔlɔ ta Tarata don ni kɛmɛkɛmɛ sarada 46 kalatasɛbɛn ye.
428	geography	Tiriki dugukolo bɛ tɛmɛ kilomɛtɛrɛ 1.600 (nɔngɔn ɲɛ 1.000) kan janyan na ani kilomɛtɛrɛ 800 (nɔngɔn ɲɛ 500) kan boɲan na, ni selekenaani gɔlɔnni ye.
1709	travel	Goma nĩ itũra rĩa atarii rĩa Democratic Republic of Congo rĩrĩa rĩhakanĩte na Rwanda mwena wa itherero.
565	health	Minunw b'u sedɔn nin baaraw jɔlen na mako be dɛmɛla dimi yeli cogojuguma la ani danfara kɛlila dimi dabilabalila ani waatidɔw faridoɲɔgɔnala ko sababu kɛ dɔngɔndɔn boli boli ye.
742	travel	Ali na sɔrɔ a togɔ, a be lajɛkila kɔrɔbalen hakilijigi hawai la yani ka kɛ jamana ye ani yani turusi ɔtɛli ba ani taɲɛ wɛrɛw cɛ.
531	sports	Zuye fan fɔlɔ be kɛ wɔni tanisegin la, nin zuyekɛraw daminɛli ye waatibɛla wɔni fɔlɔla ani taleɲɛ ba laban wɔni taniseginanla.
729	travel	Bowen Gun ye tile woyazi kodɔnlen ye walima dɔkɔkun boli min kayaki, kululayɛlɛ, butukiw, dumuni kɛyɔrɔw ani fɛn camaw bil'aw ka bolo kan.
1427	science/technology	A be dilan hali bi-bi in na, ɲa janko, a ka lahalaya kunnafoni taara cɛn na jatalan nimerikiw jaa kaptelanw yangan fɛ.
865	health	Inafɔ nɛnɛkirila kunbalanw yɔrɔ sumaniw la, kɔnɔna kunbalanw yɔrɔ kalamaw la ka ca ani cogoya camaw la be mɔgɔw tɔrɔ nka tɛ farati ye.
205	travel	Miniti tan ɲɔgɔn sani a ka jigin dugu ma  a gƐrƐ ko filanan la, a tunura.
374	science/technology	mɔgɔ fanka ye kilogiramu (90) ye dugukolo kan, a bɛ kɛ kilogiramu (16) ye lo lan. o kɔrɔ ye a munutɔ bɛ i fanka dɔkɔya
275	politics	Komen taabolo in ye Planned Parenthood senbɔ k'o sababu kɛ kiriko dɔ dulonni ye min bɛ Planned Parenthood ka donwo ni a bɔwo kan Representative Cliff Stearns bɛ min ko ɲɛfɛ.
1991	travel	Dugukɔnɔ jisiraw be seka kɛ dankun ɲuman ka konze sinsin o kan.
349	science/technology	Ɲininikɛlaw bɛ baara la walasa ka yelendimansin dɔ dilan min be yelen di o cogo la.
1325	science/technology	Curtis Cooper, jate-ni-subahanamansin'kalanfa dɔ ye University of Central Missouri la, bɔra nimɛrɔ bɛɛ ka belebelekodɔnlen kan walasa ka donw jate zanwuye kalo tile 25 la.
1854	travel	Erɔpu ye kontinan ye min ka dɔgɔ cogoyala nka nin jamana camaw ye minunw y'u ka yɛrɛmahɔrɔnyaw ta. Cogoya boloda ko ɲumana, woyali kɛli jamana camaw kɔnɔ be tɛmɛli jira wiza sɔrɔli baaraw fɛɛ ani pasipɔri lajɛli siyɛn camaw la.
946	geography	White Sea - Baltic Canal be Artic Ocean ani Baltic Sea tuguɲɔgɔna, nin tɛmɛli ye Ladoga ani Saint Petersburg fɛ, cogoyala nin baw ani lakiw ye.
182	politics	"""A nafa ka bon sisan foroba kɛnɛya ni sariya tileni hakilina na ko sariyalabɛnni ka waleya joona"", Marabaw ka laselikɛla dɔ y'o fɔ.."
1288	politics	Sɛbɛn in, bɔrɔtɔli in fɛ, bena ɲɛsin dancɛ kow ma,  Palɛstini be min fɛ a ka sinsin  yani 1967 Azi bangu kɔrɔnyanfan fɛ kɛlɛ dancɛw kan.
1639	science/technology	Atɔmu ka dɔgɔ damatɛmɛ walela ko tiriliyɔnw cama be seka ku kumasen laban tomi kɔnɔ.
69	entertainment	FɔlijƐkulu in ka fɔli bɔra ama Maui Kɛlɛ Hakilijigin NtolatankƐnƐ kan, o min tun dabɔra yasa mɔgɔ 9,000 ka yee a kɛkan, wa u ye hakɛtoɲini kɛ kanubaw fɛ.
12	sports	Kɔsadaninna a ma sebaya sɔrɔ ani Raonic ka ɲɔgɔnsɔrɔla Brisbane Open la.
508	health	"""Jatekɛminɛbaliya Bana"" ye nzɛbɛn bana ye min be ɲɛfɔ kɔrɔlen nin bana saba ye, nin o ye balikakokɛ ye, tulonkɛ ani boliboli damatɛmɛ walima ""kisɛya damatɛmɛlen""."
1794	travel	Nin be Northern Baltic tikɛ nɛnɛ fɛ, kabini yɔrɔ lajɛ bari dɔni gilasi cɛra be seka mankan ba bɔ ka ɲɛsin mɔgɔ tɔrɔlen ma.
667	entertainment	Tike camaw be fere ɛntɛrɛnɛti sanfɛ ferelikɛsitiw kan inafɔ eBay walima Craigslist dɔn cama pariki tike tikɛni finitiw itilize.
127	entertainment	U ka sɛbɛnnikɛraw caman taara u yɛrɛ sɔrɔ Jon Stewart ni Stephen Colbert kunafonijɛmukankɛnɛ Era kɔnɔ.
1236	sports	Giancarlo ka mɔbili wɛsɛwɛsɛ tilala a la w'a ye ɲɔgɔndan in laban waatini na wilili kɔfɛ.
160	sports	Stewart, Gordon, Kenseth,ani Harvick bɔra ɲumantanw cɛman ni mɔbilibolitolon min bɛ na kɛ siɲɛn wɛrɛ.
1732	geography	Sundarbans be yɔrɔ kilomɛtiri ba 3850 te ta, kabɔ minunw tilan sabana yɔrɔw datuguleno nin ji ani lɛkɔnɔnaw ye.
1940	geography	Kunun Smyrna dugu kɔrɔ kɔnɔ, a ye sinsin feere kɛyɔrɔ kuru dewelope nin ye, be jida ba dɔ gɛrɛfɛ ani munu munleno nin kulu ye.
37	entertainment	Kĩbindi kĩa PBS kĩna ngerenwa cia Emmy itanyihĩire mirongo ĩrĩ na inya, na nĩ gĩkuhĩ kurĩ Saseme Street na Mister Roger's Neighborhood.
726	entertainment	Dumuni kɛyɔrɔ dama damaniw be zariden gɛrɛfɛlara, ani tileganiw fɛ ani sufɛ konsɛriw fulama be kɛ yi kabɔ Central Gazebo fɛ.
1507	science/technology	Kalan dɛmɛliw be seka ɛntɛrɛnɛti sanfɛ ani kɛnɛ kan, fɔcogo wɛrɛla, karamɔgɔ ye kalan dɛmɛli cogoya dɔ ye nka o nin Mikorosɔfiti Ofisi cɛ gulɔnen gɛrɛna bɛ ye kelen ye.
1318	sports	"Dustin ""Goldust"" Runnels y'a hakilina di ko ""Luna tun ye mɔgɔfamubali ye i n'a fɔ ne... hali ka tɛmɛ ne kan...a ko kadi ne ye ani a bɛ na ɲɛnafin bila ne la...  ne dara a la k'a b'a boloɲuman kan."""
379	science/technology	kɛrɛw bɛ kɛ yi k'a d'a kan Venus fanmi durɔn (walima kalo ta) sinna Tile ma jɛlen do. Venus kɛrɛw jateminɛna  Copernicus hakilina fɛ min ko dugukolow bɛ Tile munumunu.
1237	sports	A bolikɛ ɲɔgɔn Fernando Alonso kɛra ɲɛfɛ ɲɔgɔndan in fanba bɛɛ la, nk'a y'a senbɔ aka lafiyɛnbɔjɔli  kɔ, o sabu kakan ka kɛ kini ɲɛfɛ sen dɔnjuguya ye.
375	science/technology	farajalan tɛ tile la a bɛ jɔ min kan. tile kuturu dilanna ni sisiw, tasuma ani plasma ye.
1736	travel	Karitiye camaw tali be kɛ nin Japanese Coaster Buses ye, min lafiya kabɔn ani u jaleno.
534	travel	Lala turisimu cogoya carili kodɔnlen ye mɔgɔw be min tugu tamala: tulɔnkɛ yɔrɔlajɛli.
48	sports	Mr Reid sera ka New Zealand A1GP mɔbili, Black beauty boli k'a tɛmɛ km 160 kan nɛgɛ kanɲɛ kelen kɔnɔ babili in sanfɛ siyɛn wolowila
246	politics	"Kabi ni Pankistan y'a yɛrɛta ka bɔ Grande Bretagne bolo 1947 san, Pakistan jamanakuntigi ye ""Politikimɔgɔw"" ta ka FATA kow ɲɛnabɔ, min ka mara bɛ yɔrɔw tilan  bɛɛ kan."
1217	politics	Diyɛn ɲangiliw b'a to pankurun kuraw te se ka san.
1916	entertainment	Ona gũkorwo atĩ archipelago cia icũa-inĩ na maria marĩa manene mũno nĩ manene kũigana ndarũ oyothe, tũtarũ tũnini nĩtũrĩ raha mwanya.
1192	health	Jaatala tun taara  ka ta ni aye UCLA Medical Center la, a laban faatu ye o kɔfƐ.
559	science/technology	Kuran ɲuman be purotɔnw la tumamina kuran foyisi tɛ neturɔn na. Kuran batɔ be elɛkitɔron na.
107	geography	Ni kapisili sera dugukolo kan ni ka don fiɲɛ na, sɔgɔmada 5h masurun na (kɔrɔn waati), sigi bɛ kɛ ni yeelen ye ka ɲɛsin KalifɔrIni kaɲɛka fɛ, Oregon, Nevada ani Utah.
549	sports	Awɔ kilimɛtiri kilancɛ boliba, mɔgɔ dɔ min be seka sanga bila bugo, kan ka teliya damakɛɲɛne sɔrɔ, nka jija kan ka matarafa kunbalan bɛɛ kɔnɔ.
1923	travel	Woyasikɛlila pankurula be seka siranya fɛn ye mɔgɔw sisanw ani suguw sugsuw bɛɛ fɛ, kɛrɛnkɛrɛniyala nin u be ma delika woyase pankurula kaye walima ye siranya ko dɔ ye.
126	entertainment	Al Gore ni Zenerali Tommy Franks filila ka u ka sɛbɛnsenmandiw feere ( Gore ta tun bɛ ni The Onion kunafonicari senfɛ, a ni Tipper tun bɛ u ka diɲɛbɛndiyaw bɛɛ la a kɛni kɔ k'a ka camancɛkanlanso subantili jɛn san 2000.
983	health	Mura bana walima kumasɛbɛfɔlila giripu, be seka kɔnɔw ani bagan minunw be sindi minɛ.
915	science/technology	Apilikasiyɔn dɔw nin bɔnda in kɔnɔ be seka masalabolow bayɛlɛma kɔfɛ kanw la tamasiyɛnw walima fɛn wɛrɛw kuna diɲɛ kɔnɔ nin a baaralikɛba ye telefɔni ɲɛsin fɛnw dɔw ma.
330	sports	Mɔgɔsi wɛrɛ ma bɔli kɛ walima bi caman do jɛkulu ye ka Bobek bɔ.
563	health	Ɲɛninli in y'a jira ko jigitigɛ ani jɔrɔ ani kojuguw be seka dimi ani lujura kɔ duguma dimi cɛ banabatɔw dilan.
496	health	Farali furakɛlikɛlalaw ye dimidalafura caman dɔn inafɔ mɔrifini k'a bɔ sayiyirini kisɛw la ani isicopolamini k'a bɔ fogofogoyiri kisɛw la.
919	science/technology	A be seka t'i be waari mara nin kariti sani ye GPS kama, walima GPS jɔlen a yɛrɛ ye walima kelen luweli mɔbili luwe baarakɛɛda dɔ fɛ.
1504	science/technology	Nin u lamɔra dɔrɔn kunkokɔnɔ bagan ye, denmisɛni bagan be tabolow jira (farikolo dan na) be inafɔ ladonikɛ bagan kɛrɛnkɛrɛnlen, inafo a ka siran adamadenw ɲɛ walima adamaden jatelibaliya.
1422	politics	1683 san, Qing fangabolokɛlɛcɛw (1644-1912) ye Tayiwani badagolo tilebin ni kaɲɛka yɔrɔw minɛ ni ka Tayiwani kɛ Qing fangamara ka marabolo dɔ ye san 1885.
202	geography	SankisƐw, sera fo 6,34 pusew ma ni suguya dɔ ye Oahu kunna, lakalira i na fɔ ‘’ ko nafama’’.
109	science/technology	Kapisili in bɛ kilomɛtɛrɛ 12,8 walema 8 boli segondi kɔnɔ, min teliya ye ka  bɔ SanFiransisiko ka taa Lɔsangelɛsi miniti kelen kɔnɔ.
1521	science/technology	Hali a y'a jira ko nin sew suguw adamaden kɛcogo ɲɛfɔlila be seka sɔrɔ lala baganw fɛnɛ na inafɔ wulu marataw.
1479	science/technology	ũthathaũri wa ũthii wa na mbere wa mĩtambo ya kĩ-rĩu ugaga maũndũ merĩ: atĩ ũthii wa na mbere wa mĩtambo ya kĩ rĩu ni ũringanaga na maũndũ ma mĩikarire na ũteti, na atĩ mĩtambo ya kĩ rĩu nĩũhutanagia mũno na maũndũ ma itũra gũkĩra ma mĩikarire.
1163	politics	Cɛbɔw bɛ se ka cidenw bila ka taa kow bɛɛ tɛmɛcɔgɔ sereya. su fɛ, jateminɛba kɔnɔ min bɛ taa sira kɛrɛn-kɛrɛnni fɛ, kalatalaw bɛ jatɛ kelenkelen.
1696	geography	Gun fitiniw camaw ye yɛrɛmahɔrɔn jamanaw ye, walima tugulen Faransi la, ani kodɔnlen no inafɔ kɔkɔjida ɲɛmanbaw yɔrɔw.
866	travel	In i beka woyase ka ta jamana dewelopeni dɔ la siyɛnfɔlɔla - walima diɲɛ fan kura dɔ fɛ - kana tabolo ɲɔgɔn kunbɛn kɔlɔlɔ kɛ bolokɔfɛ fɛn ye.
1809	sports	Paralympics bena kɛ kabɔ Utikalo tile 24 ka ta bila Sɛtanburu kalo tile 5 2021. Tulɔnkɛbaara dɔ bena kɛ yɔrɔw Japon kɔnɔ.
119	entertainment	Tulon in sinsinna Fallujah ka kɛlɛfilana kan, min ye kɛlɛgɛlɛn ye Lameriki jamana ni Iraki jamana kɛlɛcɛw ni ɲɔgɔn cɛ.
1175	sports	Min ye Springboks ye, o labanna ka bɔ ni fu ani tɔgɔcɛn ye ɲɔgɔnkunbɛ 5 kɔnɔ.
198	health	Farikalaya ni ɲɔɔnɔdimin, basi foyi te na wa n ka kƐnƐ kɔsɔbƐ nin la yasa n’ka baara kƐ  yɔrɔjanfƐ.
144	science/technology	""" O kɔrɔ ye fɛnbɛɛ ka kan ka segin kɔ,"" Rift Valley ɲɛɲinicakɛdaɲɛɲinikɛra Etiyopi ani ɲɛɲinibarakɛɲɔgɔn, Berhane Asfaw y'a fɔ."
1167	entertainment	Ko in daminɛw la, kɛnɛ tun dabɔra kumaso Toginet ka waatijanbɔlɔlɔsirabarani dɔrɔn kanma, min ye kumasobɔlɔlɔsira dɔ ye.
908	science/technology	"Kunafoni di baarakɛyɔrɔ be tilen ka kalɔn tikɛ nin kun lna, fɔlila ko a dabɔra ka ""suyɛnli kunbɛ""."
1196	sports	Ni jɔnjɔn tannisegin dɔrɔn ye tile kɔnɔ, jamanaw hakɛdɔw ma se ka jɔnjɔn kɛnɛ in  sɔrɔ .
111	science/technology	"""A bɛ na tɛmɛ Kalifɔrini kɔrɔnfɛkɛrɛn na, ni ka yeelen mɛnɛ sankolo la kabɔ Kalifɔrini ka tɛmɛ Oregon cɛmancɛ fɛ ani Nɛvada ani Idaho ni ka don Utah kɔnɔ"", pankurunsirɲɛmɔgɔ Tom Duxbury ko te."
1722	travel	Inafɔ Sud-Afiriki Dugu Parikiw bɛɛ, dɔngodɔn marali ani paraki dɔn li waariw beyi.
1989	travel	Bisi dama damaniw fɛnɛw beyi minunw be ta Hebron kɔkɔdugu yanfan fɛ, Bibilu ladala fakɛw inaf Ibrahim, Isa, Jacob ani u musuw su dɔna yɔrɔmina.
512	health	Jatekɛminɛbaliya Bana be dangari mɔgɔyala nin u tɔɲɔgɔn ye bari denmisɛni tɔw tɛ sek'a famuya kun mina u be kewale kɛ u be minunw kɛ walima muna u be kalanikɛ u b'a kɛ cogomina walima u ka mɔgɔbayara cogo nin tɔ ta tɛ kelen ye.
