index_id	category	text
1182	health	 Faransi de jamana wolonwula nan ye Uniyɔn ErɔpƐƐnni la ka sƐgƐn baanakisƐ in kɔsɔn, Otirisi, Alemanɲi, Seloweni, Bulegari, GƐrƐse ani Itali jamanaw kɔfƐ.
393	politics	Alimaɲi ye kɛlɛ in tɔgɔ dogolen da ko ''Kɔkɔjiwara kɛlɛwale''. Biritaɲi kɛlɛbolo maramafɛn girimanw ni balow fanba ciyɛnna uka  Dunkirk bɔli senfɛ, wa kɛlɛbolo in fɛgɛyara kosɛbɛ.
1908	science/technology	O sɛriwisi in be itilize waaticama batɔn la, minunw ye tulɔnkɛ batɔn ye, ani jisanfɛyalaliw minunw kunafoniw ka jan ani mako be kumakanw la.
592	science/technology	Baganw dilan neno nin farikolobɔnda camaw ye. U be fɛwn dɔn ani ku yɛlɛma u kɔnɔ. baganw cama be bɔ u nɔna.
550	sports	Dɔw bolotɔ be jamana cɛci nɛnɛ waatila, nin sanfɛ farikolo fanw bɔɲɔnalibaaraw tuguli y'ala,  ye labɛni waati ɲɛnɛma ye kabɛn bolili waatima.
1210	entertainment	San 1980w la a ye baara kɛ jɛmukanw na inafɔ Takisi in, Tracy Ullman ka Jɛmukan.
1232	entertainment	Lakkha ye chappan bhajan fana yira. Dɔnkilidala Kandelwal tun be k'a bilasira.
1891	travel	Athii arĩa makoretwo na ihida rĩhũthũ kuiguana na ũdũire mweru nĩmakoragwo na ihida iritũ makĩingĩranwo na udũire wao rĩngĩ.
1798	entertainment	Yɔrɔ dɔw be minfɛnw alikɔliman di yɔrɔla. Nka, gulɔminkojuguya be halikilina sɛgɛsɛgɛli wasu wasu, ani zuyekɛla baw bɛɛ be hakilidafalen nafan dɔ.
738	travel	CafeNet El Sol be sɛbɛni minɛnikaliba baara kɛ dolari 30 la, walima dolali 10 nin tile kelen sɛbɛn ye; kunafoniw tɔw b'u Corcovado pazi kan.
1298	politics	Tumadɔwla lagosi farimanunuw tun lawilila kalafiliw kɛ baliya fɛ, minni dɔw tun kakan ka  kabini san kɛ2011.
577	science/technology	Farikolobɔn ye fɛn fitini ye niman fɛnw bɛla, ani farilifanw bɛɛ dilan neno nin farikolobɔn da kelen walima camaw ye.
733	sports	Nɛnɛ waatila, siki kɛ yɔrɔ ɲuman dɔw Ameriki Kɔkɔdugu Yanfan fɛ jabɔ, ani tilema fɛ kulusanfɛ nɔkɔsoboli yɛrɛ yɛrɛ dɔw lajɛ.
1624	geography	Ji purusan 20 ba min be bɔn kabɔ diɲɛ baw la ka ta kɔkɔjiwla be bɔ Azononi na.
185	sports	 A tun be ntolatan kulu ka dunanjigiso la yani ndolatan dɔ cɛ Karidon Bolonia juguya la.
1158	geography	U sumani do kɔnɔ na ka tɛmɛ kɔ kan tile fɛ, ani u funteni ka bon su fɛ ka tɛmɛ.
190	travel	Ji tun dira taamadenw ma  k'u to makɔnɔni na futeni hakɛ 90 (F) la.
1233	entertainment	Tokiyo Alamusa Ɲɛnajɛ Yiraliba la, Satoru Iwata, Nintendo ɲɛmɔgɔ ye cakɛda in Nintendo Revolution labaaralikɛla kura yira.
1548	politics	O misali nafan ma kelen suruman nin kan kun ye North Atlantic kɛlɛbolibloli ye Diɲɛ Kɛlɛba filanan waatila. Lamerikɛn kun be ka laɲinin ko ka mɔgɔw ani kɛlɛkɛminɛnw mobilize Oseyan Atlantic sanfɛ walasa ka Grande Bretagne dɛmɛ.
647	entertainment	Anw camaw b'anw yɛrɛ ye jabarani porogaramu lajɛma min b'a kunafoni cogow walima fɛnw anw tɛna sen dɔn mina walima min dɔni bilasenkan.
1522	science/technology	Siyekili muganan ɲɛɲinli ya' jira ko suguya fila dɔrɔn de beyi: dogolen ani kɛnɛkanta.
601	science/technology	Nitorozɛni inafɔ gazi b'a cogoya kelenw de ta inafɔ nitorozɛni jiman. Jima cogoya ka girin nka u molekiliw bɛ ye kelen alisa.
1747	sports	Argentine kodɔnleno ni polo kulu ɲuman ma ba ye ani zuyɛriw diɲɛ fanbɛɛ fɛ.
142	sports	NBA hakilina bɔra Atah Jazz fɔlikɛra dɔ baanani na COVID-19 baanakisɛ tun ye min minɛ.
1802	travel	Yeli be seka dɔgɔya nin ɲɛsi benin walima carili ye walima nin faariyeɲɔgɔn kan ye walima nin gilasi bolifɛn witiriw sanfɛ.
825	travel	Nin i be fɛka diɲɛ ye nɔgɔyala, fɛn nafan dɔ kama, balolocogo walima yɛrɛkɔrɔbɔ, cogoya camaw beyi k'o kɛ.
1144	politics	Lakanadɛmɛjɛkulu ni Afuganisitan kɛlɛcɛw taara yɔrɔ lakana na ani fɛnɛ lakanapankurun wɛrɛw bilara ka taa dɛmɛ don.
1850	sports	Sakidɔnkɔla ka siki kɛ: Nin baara in be wele fɛnɛ ko wulakɔnɔ siki, yɔrɔmunu mununi siki walima tama tama siki.
1033	science/technology	U ye a don ko tile be barakƐ kaɲƐ ni sariya jɔjɔn dow de ye  ina fɔ kalow : Kalow be ka bara sistƐmu tun be don u ka yelen bɔ ta,  rotasiyɔn, ani fosi wƐrƐ.
1848	sports	Siki kɛli hakilina ye hakilina kɔrɔlen ba ye - desɛnw kuluw sanfɛ minunw be sikikɛla desɛn be ta fo san 5000 yan Yesu nali cɛ.
228	geography	Ni jolinɔ nunu yera kalo fan bɛɛ fɛ w'a be inafɔ u ma yɛlɛma kɔsɛbɛ, min b'a yira ko faralawaleya ko minnu y'u kɛ u ma mɛ.
292	geography	Matu mairũ marĩa mataakonainiĩ na gututhũka gwa volcano ĩ yo nĩmonekete magũrũinĩ ma kĩrĩma kĩu.
1225	sports	Del Potro tun ye se sɔrɔ sɛti filanan na, nka ola fana, a mako jɔra tayi-bɛrɛki dɔ la a kɛlen kɔ ka 6-6 sɔrɔ.
1416	sports	Farikoloɲɛnajɛ dɔnnenbaaw ye ntolatan, jɔ-nintola, bololagosi-ntolan, jikan-ntolan, murujan-kɛlɛ, nɛgɛsoboli, jikuru bereni-ntolan, bereni-ntolan, F1 Mɔbili ɲɔgɔndan.
129	entertainment	Dugu i bɛ na kɛ a siɲɛ fɔlɔ ye ka taama kɛ ni missi yɛgɛlew ye erɔpu tilebin-kɔrɔnyanfa na mi kɛla zuwɛn ni uti kalow ni ɲɔgɔn cɛ ni san i na, ni o kɛla jamakafowale ye mi ɲɔgɔn ma deli ka kɛ dunuya kɔnɔ.
1003	science/technology	A ye da konko nɛkɛ WiFi ma dɔ dila, a ye min fɔ .
271	health	Dr. Lee y'a ka kunpan fɔ jabiw kan ko Turquie ye A(H5N1) avian influenza baanakisɛ sɔrɔ sisan k'a sɔrɔ u ma baana.
103	politics	Jabaranisohakilinaw, minnu dira o yɔrɔ in bɛɛ, kɛra sabu ye Iran jamana kunafoniɲinijɛkulujoniw sɔnna ko nafanba tun man ye ɲangi la.
14	sports	"Maci tƐmƐlen kɔfƐ, Clay mansakƐ ye a jira ko : "" Ne nisɔndiyalenba de dɔ n ka seginninla ɲɔngɔndan  kuncƐli kow  bƐƐ la ɲuman la. N be yan ka ɲinni ka sebaya de sɔrɔ."""
1412	politics	Fanga foyi tun te Wasabulon bolo ka nisɔngɔ sigi senkan, wa k'a sabu kɛ ɲɛmɔgɔ fanga walima Kiiri fanga tanɲa ye, a tun be a sinsin jamanabolo ɲɛmɔgɔw kan,  minnuw tun te son tuma dɔw la k'aka sariya labaara.
1811	travel	Nin i y'i ka pankuru woyazi ɲɛminɛ kabila ani siyɔrɔ 2020 yani abɔlen a ma kun mafɔ, i bena kɛ lala cogoya gɛlɛn na.
1681	science/technology	Tɛkinolozi be solisiyɔn di nin ɛntɛrɛnɛti sanfɛ woyaziw ye.Kalandenw be seka misew kɔnɔ fɛnw lajɛn, jɛgɛmarayɔrɔ filatɛ lajɛ, walima tabulo cɛnumanw kanu k'u siginw to kilasi kɔnɔ.
335	entertainment	Turquie dɔnkilidaraŋana Sezen Aksu donna kɛnɛ kɔnɔ ni Italieka Alessandro Safina ni Girɛsi donkilidala Haris Alexiou ye.
378	science/technology	a bɛ san baasaba bɔ kɔ, san 1610, dugukolokoɲɛɲinikɛla ka bɔ Italie Galileo Galilei ye jateminɛ kɛ telescope la ka ye ko kɛrɛw bɛ Venus la, i n'a fɔ kalo.
1367	science/technology	ɲininikɛlaw hakilila jakumawaraw bɛ sokowkasa nɔndo ni k'u yɔrɔ ɲini k'u dun, ka to k'u yɔrɔ ɲini dugukolo kan.
703	travel	Turuw ka ɲɔgɔ nin kulubaw ye, ola nin nin i be kelen na walima nin terikɛ kelen ye, a ɲinin i ka mɔgɔ tɔw dɔn ani ka mɔgɔ naani walima wɔɔrɔ kulu dɔ dilan walasa ka mɔgɔ kelen piri ɲuman sɔrɔ.
297	politics	Yɛlɛma laɲini in tɛmɛna Wasabulon so fila bɛɛ fɛ k'a ban.
80	sports	O kɔfɛ Maroochydore ye Caoolture dan ni ɲɔŋɔdan in kuncɛli ŋɛbila la
1823	travel	Takisi tɛ sara butuki minunw na ye cogoya ɲuman ba ye ka minɛnw san takisiw benino kabɔ minunw kuna yɔrɔ dɔw la
836	travel	Arisitɛciri sinsinleno sow desɛni ani jɔlila kuna. Yɔrɔ dɔ dilancogo ye waaticamana turisi samanan ye a cogola.
880	travel	Nin laɲininɲ sirileno waaticama lala jamanaw la woyasikɛla bɔra minunw la walima be fɛka ta minunw lajɛ.
1143	politics	Fangaɲinijɛkulu min bɛ fanga kunna Sidafirikikaw fɛ ye ni o ye South West Africa People's Organisation (SWAPO), fɛnɛ ye jɔyɔrɔba sɔrɔ wasakalata la.
650	science/technology	I ka otɛli walima jiginyɔrɔ (Nin be ka to dunajiginso kɔnɔ walima yɛrɛtɔgɔla so) bena seka lala wifi walima ɔridinatɛri konɛkitenin sɔrɔ, abi ɛntɛrɛnɛti sɔrɔ bɔn be sigida bɛɛ la walima jamana wifi yɔrɔ dɔw la.
702	travel	I ka pasipɔri kan ka da,ga kalo 6 ka tɛmɛ i ka woyazi waatiw kan. Tani ka segin/tali tike mako beyi k'i ka toli janya jira pirewu jira.
1604	travel	Sɔkɔmaw sɔkɔma, mɔgɔ be jamana fitiniw bila mɔbilila ka t'u ka baarakɛyɔrɔw la ani mɔgɔ dɔw be tɛm'ula minunw ka baarakɛyɔrɔ ye fan nin u tɛmɛn'ula dɔrɔn.
817	sports	Nin ju ye Bacelonas Running Tours Barcelona and Copenhagen's Running Copenhagen, Running Tours Prague min sinisinleno Prague ani dɔ wɛrɛw ye sendɔ ala jɔna jɔna.
1763	travel	San un san, lajɛlikɛraw cama be mandini bari u ma mabɔ kaɲɛ. Nin baganw ka bɔn, ma mara ani ou masuba kabon fo ka dantimi, ola u ka yɔrɔ d'u ma.
1290	politics	Isirayɛli be ka  kɛlɛbolo laɲini kɛ kulufurancɛ in na san tan kuntaala la bolonɔ mana sigi bɛnkan dɔ kan tuma minna  PA be sɔn ka bɔ ni kɛlɛbolo in na san duuru kɔnɔ.
1775	entertainment	"Yɔrɔ gulɔ yɛrɛ yɛrɛ ye ""Number One"" ye, o tekɛ gulɔ gɛlɛ ye, nka a kadi ani a be farifoni. Yɔrɔ gulɔ wɛrɛ fɛnɛ we wele ko ""Manta""."
642	science/technology	Ɛntɛrɛnɛti itilizeli ani Diɲɛ Ɛrezoba Tugunlen siraw b'a to kalandenw be akisɛ sɔrɔ kunafonina waatibɛɛla.
1544	politics	Sɛtanburukalo tile 17 san 1939, Pɔlɔɲi kadanli bolo kun cira ka ban, ani jigi kelen min kun beyi kun ye ka segin kɔ ani ka dilanikɛtuguni Romanie kɛlɛlabɛn yɔrɔ la.
1148	health	"Medecin Sans Frontireres ka kumalasera Veerman ko:"" Angola tun ɲɛsinni do a ka baana ma min ɲɔgɔn ma deli ka ye u fɛ ye ani fɛnɛ a ko in ka jugu halisa Angola jamana kɔnɔ,"""
801	health	Alikɔlimanfɛn min hakɛyala. Alikɔ tɛ mɔgɔw bayɛlɛma cogoya kelena, ani i dandɔli nafan kabɔn kosɛbɛ.
1741	travel	Pɔn bilali baara la kudayi be daminɛ Sɛtanburukalo san 2017, waatimina Brezil duyaɲɛ kɔlɔsili yɔrɔ kan ka ban.
1140	entertainment	Winfire n'a ka kasi bɛɛ a ka taali senfɛ, a y'a lajɛya a 4kanubagaw ye k'a bɛ na segi.
1267	health	Edgar Veguilla bolo ni ɲin tun bɛ k'a dimi ani Kristoffer Schneider ɲɛda tun bɛ ka fara dɔkɔtɔrɔso la.
1774	entertainment	Icũa ici rĩmwe nĩikoragwo na andũ aingĩ a nyũmba na ĩna mĩthemba mĩega ya duka ciĩbangite icũainĩ. No wĩthambĩrĩ gotarĩ gaja.
862	health	Nka diɲɛ fan dɔw fɛ, yɔrɔmina kunkokɔnɔ ye kura y'i ɲɛna, a ka c'ala kosɛbɛ i bana kunbalanw sɔrɔ.
1069	politics	"Layton tun ye KɔnsƐrvateriw ka Tɔn ka sigida sariyasen in yɛlɛmani laɲini ani PM ka ɲɔgɔnye senfɛ ka laɲini kɛ  ka sigida sariyasen ""bɛɛ segikanni dafalen"" kɛ."
325	geography	Ŋɛɲininikɛlaw ka bɔ National Hurricane Center ko Danielle bɛ bonya ka kɛ funufunu ye Araba don.
1314	health	A ka ɲɛɲini y'a yira ko ni farilaji lana na o bɛ dendayɔrɔfuru kɔgɔli teliya.
704	travel	Nka, o manka kɛ jɔrɔnan koye bari waaticamana turusiw be kɛɲɔgɔn kan ka mɔbili fa.
528	sports	Farikoloɲɛnajɛ kura ɛsikirimu be zuye niwo cama na, ka daminɛ sanfɛ kalandenw la minunw y'a kalan sanfɛ kalansola ka ta bila a dɔn ba nganaw la Olɛnpiki tulɔnkɛla la.
532	sports	Zuwekɛra min bɔni fitini kɛ, walima jirifɛrɛ yɛlɛma yɛlɛma dafa ka turu sebaya sɔrɔ.
1643	science/technology	Anw be seka k'anw yɛrɛɲininka dɔrɔn kilawiyew bena kɛ mun ye nin fɛn kura bɔra.
868	travel	Kɛrɛnkɛrɛniyala i ka tile fɔlɔw la, a ɲinin ka gɛrɛfɛ kosɛbɛ Erɔpu balolicogola ani otɛli, dumuniw ani sɛriwisi ɲumanw k'i dɛmɛ degilila.
124	entertainment	Waatijan ka kɔn Daily Show ni The Colbert Report ɲɛ, Heck ni Johnson carili dɔ fɛɛrɛ sigi min ye kunafoniw ni kunafonilase ladegi k'u to kalandenya UW sanfɛkalanso la san 1988.
1159	politics	Faransi kɔnɔ, kalata furadama tun bɛ kɛ ni diɲɛyɛlɛmakuraɲɛdɔn fitini ye: kalatalaw kelen bɛ taa gundosoni kɔnɔ, ka u ɲɛnamɔgɔsubantikalatasɛbɛn don foroko kɔnɔ.
701	travel	Cuba jamanadenw Ameriki Green Card be minunw bolo kan ka tagabɔ Equateur lasigidenso la walasa ka jɛn  sɔrɔ  kabɔ nin laɲini in ma.
560	health	Walasa ka benkɛla min kan lajɛ, i kan k'a kɛ yɔrɔ lajɛ fɔlɔ walaka ki ka lakana sabati.
167	politics	Ni binkanni in ye gɛlɛyaba lase Ɛndi ni Pakisitan jamanaw ɲɔgɔn cɛ ko la.
301	politics	Vautier ka baarakɛlenw jalabɛn ɲɛmɔgɔya kɔfɛ ye muruti ye dumuni na san 1973 ka fɛn kɛlɛ a be min yele ko politiki balili.
40	entertainment	"John Grant, kuuma WNED Buffalo (kĩhumo kĩa Reading Rainbow) augire ""Reading Rainbow yathomithagia ciana gĩtumi gĩa gũthoma,... wendo wa gũthoma -[kĩbindi kĩu] kĩendithagĩrĩa ciana kuoya ibuku na kũrĩthoma."""
1414	politics	Sariyasen nunuw tun kakan ka yamaruya sɔrɔ jamanabolow bɛɛ fɛ yani uka yɛlɛma wa jamanabolow tun ma cɛmancɛ marabolo in jate kaɲɛ fo ka kɛ uka wasadenw tun te ye yen tuma dɔw la.
1789	travel	Faraliw walima laɲiniw kan ka ci woyazi ɲɛnɛbɔba baarakɛla ma fɔlɔ ani makan ci otɛli ma dirkitila.
754	travel	Tiɲɛ be otɛli dɔw bolo kabɔ sisi tirɛnbolisiraw ani mɔgɔtabatɔnw waati dɔn ma na; yani Diɲɛ Kɛlɛba filana cɛ, siyɛkili 19 ani siyɛkili 20 daminɛna.
1142	politics	Namibikaw ka jamanakuntigi ni wasadenkalafilijaabiw yei a yira ko jamanakuntigi min bɛ fangan na, n'o ye Hifikepunye Pohamba ye, ko a subantira kura ye ni danfaraba ye.
1022	politics	Kunnafoni in lasera Trump ni Turki Jamana ɲɛma Recep Tayyip Erdogan ka nɛgɛjuru la kuma kɔfɛ.
538	travel	Turisiw be seka jamana kɛrɛnkɛrɛn dɔ yɔrɔ nafanw cama lajɛ walima u be seka sugandi ka sinsin yɔrɔ kelen dɔrɔn kuna.s
155	geography	O fara ninnu cɛman, tanniduuru dɔrɔn lakodɔnna ka  bɔ nɛgɛ sanji jigilenw la Zuwe kalo tɛmɛnnen in.
1278	health	Mɔgɔ saba tun be so in kɔnɔ waati minna  mobili in y'a gosi nka u si ma bana.
1197	sports	U tun ye Holandi Anna ye Jochemsen min kɛra jɔyɔrɔ kɔnɔtɔnnan ye  muso ka ɲɔgɔndan Super-G  in na kunu, wa ani Fɛlandi Katja Saarinen min kɛra mɔgɔ kɔnɔtɔnnan ye ni ɲɔgɔndan kelen in na.
1541	politics	Alimaɲi kun bɛɛ jugu ye Diɲɛ Kɛlɛba filan waatila, min USSR ani USA nati ka bolodoɲɔgɔma kɛ. Nin kɛlɛ bani ye, maracogo kɛlɛw, baara tabolo ani tabolo y'a to jamanaw bilaraɲɔgɔna.
1111	health	Balinanko in ye Ɛndi jamana maraɲɛmɔgɔw bila ka fɛrɛw boloda minw ye ka mɔgɔw bila ka lɛw minɛ yɔrɔw la yɔrɔ minw na baanakisɛ caarila kosɛbɛ, ni ka sosokɔnɔnjɔ waa caman dilan ani fɛnɛ ka bagaji fiyɛ.
889	geography	Antarctica thĩ nyũmũ ni njaraganu na ikaarirwo 2-3 km nĩ barabu.
324	geography	Fiɲɛ mɛtɛrɛ 40 waati kelen kɔnɔ (nɔgɔnɲɛ 64 waati kelen kɔnɔ) tun bɛ  sanfiɲɛ in na, nɔngɔnɲɛ 3.000 Miami, Florida yanfan fɛ.
118	entertainment	Konami min ye tolonjacariso ye, y'a fɔ Zapɔndenw ka kunafonigafe dɔ kɔnɔ bi ko u tɛ na tolonja Six Days labila Fallujah kɔnɔ.
1018	entertainment	Gosling ni Stone sugandira ka kɛ filimu bɔlacƐman ani musoma ɲɔgɔn nɔfɛ.
523	health	O sɛgɛ ka jugu inafɔ nin kun be ka wili sanga muganw san muganw walima sanga bisabaw sanga bisabaw ani ka jabarani lajɛ.
1637	science/technology	I be seka nɛgɛ kulu fɛnɛ sɔrɔ nɛgɛtan hakɛya dɔniw be mina inafɔ karibɔni.
749	travel	Ka dɔn i ka mɔbili kɔnɔ ani k'a woyazi sira jan dɔ ta be kɔnɔna nɔgɔya wele.
1575	science/technology	Jateden fila fila  be seka waleri kelen walima fila dɔrɔn ne di, n'o ye 0 walima 1, ani nin jateden be jateminɛ inafɔ fila fila jateden - walima bits, ka oridinatɛri diɲɛ kɔnɔna kuma fɔ.
524	health	O kɔlɔlɔ sirileno cogomina ani waatidamina i nzɛbɛn ba ɲinin ka suko jɛlen k'i be bɔ min kalaman.
358	science/technology	"u kɛtɔla k'o kɛ u bɛ yeelen fitini dɔ fili min tɔkɔ ye ""photon"" ye."
999	health	I nafɔ dɔnnibajolen wƐrƐw, ale ma da ala ka fɔ ko sukarobana  bena se ka furakƐ ka a ban, kƐrƐnkƐrƐnnenyala nin jaabiya ninnu te mɔgɔw kofɔ  minw ni sukarobana suguya 1 ye u ninƐ kaban.
1359	science/technology	Waraw ye jakumaw de ye minw ka jɛɲɔgɔnya ka nɔgɔn ni fɛn bɛ yɛ, minw bɛ balo jɛkulubaw la a bɛ fɔ minw ma kɔ kuluba.
311	entertainment	Furudenw nunuw furula Tɛkizasi ni y'a san kelen ye wa u taara Bifalo k'u yɛrɛ ɲanajɛ ni teriw ani somɔgɔw ye.
1917	entertainment	Gũthiĩ na tũtarũ nĩ ũndũ ũmwe wa gũte mahinda Finland, kwĩna gatarũ kamwe harĩ andũ mũgwanja kana anana.
1771	geography	Icũa cia North Shore (thĩinĩ wa district ya North Harbour) cĩa irianĩ rĩa Pacific na ciĩbangĩte kuuma Long Bay rũgongo wa Devonport mwena wa mũhuro.
361	science/technology	Photons ka dɔkɔ fɛnɛ ni fɛnmisɛni munuw bɛ kɛ kisɛniw ye!
196	health	M. Arias ye a jira ko a ye banakisƐ juguba dɔ sɔrɔ, ni ka fɔ ɲƐmayaso minisiri Rodrigo Arias ye.
951	travel	I kan k'i ka pɔnyin sɔrɔ pankuru kulu sugandi ɲamajɔla.
878	health	Bana mɔgɔ minɛta ye bana ye min be yɛlɛma nɔgɔyala gɛrɛlila banabatɔ dɔ gɛrɛfɛ.
214	sports	Gɔlefu ni rugebi fila bƐƐ  ka kan ka segin OlƐmpiki farikoloɲanajƐw la.
509	health	"O tɛ kalan lujura ye, o ye kalanli ɲakamu ye; a be se ""mɔgɔ 3 ka ta 5 la denmisɛniw la, lala mɔgɔɔ cama inafɔ Amerikɛn denmisɛni miliyɔn 2""."
332	entertainment	Tulonkɛ daminɛna ni kɛnɛ kɛrɛnkɛrɛni ye diɲɛkulukodɔnniba Cirque du Soleil fɛ.
835	travel	Cogoya wɛrɛw la, mɔgɔw minunw jigileno yɔrɔw turisiw ka sigiyɔrɔw kɔfɛ de dɔrɔn kan ka tɔgɔsɛbɛni kɛ.Nka, o be sariya kɛ dibila fɛn ye, ola a ɲininkadɔn kabila.
298	politics	Yɛlɛma dɔ kɛra ni sariyatali tuma in na min kumasen filanan in bɔra ala fɔlɔfɔlɔla Wasabulon so kelen fɛ ka tila ka latɛmɛ o cogo kelen na Wasabulon so dɔ in fɛ Tɛnɛdon.
392	politics	Faransi kunkan kɛlɛ in bannen, Alimaɲi Jamana y'a labɛn ka Biritaɲi ka Iziland minɛn.
1211	entertainment	San 1989 a sen yera Simpson la ani Brooks ni Groening wa jɛmukan in sɛbɛnba kulu fɔlɔ tali tunb'a bolo.
204	travel	Twin Otter  tun ye a lajƐ ka jigin Kokoda kunun ni pankurun konpaɲin CG4684 ka pankurun PNG ye, ɲa a tun  ye a sɔrɔ a tiɲƐ siyƐn kelen.
