index_id	category	text
916	science/technology	Kan bayɛlɛma mansiw talaɲɛ kosɛbɛ kosɛbɛ, ani be waatidɔw la kanbayɛlɛmali ɲuman di cogodɔla (ani cogoya gɛlɛna mana manakan), nka jateminɛ dɔw mako beyi, inafɔ u be sek'a bɛɛ ɲagamu fɛnɛ.
535	entertainment	O ye waatimine nin mɔgɔw tara yɔrɔ dɔ la min no ka dɔngɔndɔ diɲɛlatigɛ tɛ kelen ye walasa ka lafiya ani k'o yɛrɛ ɲɛnɛjɛ.
658	health	Tilema waatila, janto fɛnɛ Nordique sosow la. Ali na sɔrɔ u tɛ bana foyisi yɛlɛma, u be seka tɔrɔlikɛ.
353	science/technology	jikisɛw bɛ tunu ji sanfɛ min bɛ fɛnw lafoko ji sanfɛ ina a fɔ miseli.
1520	health	Oiver Sacks, a ka sɛbɛn kɔnɔ The President's Speech, ya jira cogomina mɔgɔ minunw tɛ seka kuma famuya ka sababu kɛ nzɛbɛn cɛnliye, be seka jɛlenya sɛgɛsɛgɛ kaɲɛ kosɛbɛ.
1331	politics	a ŋunuŋunukan kun bɛ yi k'a kun ye cɛbɔ ye san 2016 jamanakuntigikalata la.
295	health	Pankurunniw ye kulumɔgɔ tannifila nunu kisi wa nu dɔ dɔrɔn de cira.
569	science/technology	Popilasiyɔn ye farikoloɲɛnɛmayanaw kuluw fɛn dɔla marayɔrɔ kɛrɛnkɛrɛn ne dola.
926	science/technology	Nin beka durɔni dɔ itilize, a sɛgɛsɛgɛ jɔna ka bila nin a dagaleno ka fɛn min filime ani sɛbɛn minunw walima jɛndili wɛrɛw minunw kan ka ɲinin.
854	travel	Metroplus lafiyakabɔn ani tɛ fa ka damatɛmɛ nka daga gɛlɛn dɔni, ali na sɔrɔ ka nɔgɔ ka tɛmɛ meturo tike nɔrɔmali Erɔpu kɔnɔ.
225	science/technology	Goni dibilen ye fanga dɔ ye  min te ye pewupewu ani min be baara la tuma bɛɛ diyɛn kan.
1598	science/technology	U ye sɛgɛsɛgɛli lajɛli fila kɛ nin adeyɛni damasiyɛli ye banakisɛfagana kɔnɔ nin fɔsifɔri farima ye walima banakisɛfagana puroteyini ye nin silifiri farima ye.
771	entertainment	Keraa tanpulu fɛtiw lajɛli nafan ka bɔn, nin sama masirili, tanpulu fɔlikɛɛlaw ani nisondiyawɛrɛw.
856	travel	Tɔw ka walisiw tali - Kan'i ka minɛnw fiyɛn i ɲɛ t'u ye yɔrɔmina, kɛrɛnkɛniyala tumamina i beka jamanaw furɔntiyɛriw tigɛ.
23	sports	Bii balontanna tɔgɔtigiya ye Alex Ovechkin de  ye ka bɔ Washington faabaw kɔnɔ.
432	politics	Luxembourg bɔra yɔrɔ jan nka a y'a yɛrɛ ta san 1839.
1804	travel	Kunko lajɛliw ye lala Farafina turisi samakɛlikɛla baye ani yeta lajɛlikɛla camaw fɛ.
533	sports	Zuwe be kɛ bin sanfɛ ani bin min be wɔni da gɛrɛfɛ tigɛlen kokɛ fitini ani be wele green.
434	politics	Luxembourg y'a ɲini waati bɛɛ la ka to a ka fasabaliya kɔnɔ nka a tun minɛ na Alimakɛlɛfɔlɔ ni filana na Alimaɲi fɛ.
128	entertainment	"Nɔnnabila tun ma tiɲɛn; yɛlɛma tun kɛra ka finifin ɲɛkɛn ni bɛn ni dusukuntamasiɲɛw ye ka yɛlɛma fitini kɛ ""O"" la k'a kɛ ""e"" ye."
810	sports	Bolili kulufulancɛ jira sanfɛ be nɔnili, yɛlɛli ani pani fɛnw faraɲɔgɔnkan - nka mako be antirɛneman dɔni na walima forimu walasa ka daminɛ (sumanila nin kulula yɛlɛli ye, jila filili walima kulula siki, misalila).
1327	science/technology	doloɲɛdumanniw nɔn bɛ san nalira dugukolo kan ni nɔkɔ dɔ ye min bɛ se ka proteines dilan ka balo nɔkɔya.
638	science/technology	"San ba 1977, Dɔkitɛri Damadian ye ""farikolo fɔlɔ"" dilani dafan, MRI sɛgɛsɛgɛlikɛna, a ye min wele ko ""bukɔbali""."
269	sports	A san 21 Jesus taara Manchester City la salon zanwuye kalo san 2017 ka Bresil club Palmeriras dolari wari miliyɔn 27 dɔ kofɔni nɔfɛ.
1364	science/technology	jaraminɛjara bɛ duba kelen kɔnɔ (Genus Panthera) ni warabaw, jaraminɛnjaraw, ani jaraminɛjaranifinw ye. O wara nani durɔn de bɛ se ka wara kule kɛ.
989	geography	Gilasi kuluw jɔlen tɛ kaɲɛ, nka be wolowolo ka jigin kulu fɛ. U bena karilidaw nati, gilasisanflacili, min be sekana dɔgɔ nin gilasikuru pɔnan manw ye.
864	health	Ola, Delhi Belly Kunbalanw, Pharaon ka Daga, Montezuma ka Tasarali ani u ter wɛrɛw.
595	science/technology	Farikolobɔn ye balo fɛn bɛla fitiniw nafan ma ye.
571	science/technology	Nin fɛnw be yɛlɛmabolo cama jira nin cogoya kɛrɛnkɛrɛni ye, u be wele ko farikolo camaw.
924	science/technology	Sariyaw ka ɲɛsin fototama be apilike fɛnɛ widewo anrizisitilela, lala ali min ka c'o ye.
570	science/technology	Nin jamana konodenw bɛɛ ye kelen ye lajɛlila nin mɔgɔyadilan na cogoya kɛrɛnkɛrɛni ye, u be wele ko farikolo kelenw.
1273	sports	Muso kulu jikurukan bolikɛla naani  dɛsɛra ka u ka boliw kuncɛ, ani jikurubolikɛla 45 a kuuru 117 la Silalɔmi Ba in na bina jɔyɔrɔko la ni boli in na.
1400	politics	Yɛrɛmahɔrɔnya  Gafe in kɔkanna Sebɛnniw tun ye ''Yɛrɛmahɔrɔnya Ɲɛfɔli Gafe Yɛrɛyɛrɛ  min dansigira Zuyekalo tile 4 nan san 1776''. Masalabolo in be ye gafe in dugumala la, a  ɲɛjugu kan.
664	travel	Woyazi kɛɛli ka ta Walt Disney World la be ejita bele jira Ameriki du camaw fɛ.
1737	travel	Takisiw minunw be tilan ye cogoay telima ani lafiyalen ye ka woyaze gɛrɛfɛ yɔrɔw la inafɔ Paro (Nu 150) ani Punakha (Nu 200).
457	science/technology	Zoom kuntilenɲa kɔlɔ wɛrɛ ye ko kuntilenɲa dayɛlɛnnen ba ( Teliya) ka fɛgɛn kɔsɔbɛ tuma cama.
1051	politics	A ka laɲini 78 cɛla fɔlɔ ye ka jamanaw ni ɲɔgɔcɛ hakilina kura dɔ ka kan ka ta yani ni san in ka ban walasa ka Iraki jamana dancɛw lakana ka bɔ ladorokoli juguw la walasa ka lasigidenyjuruw lakuray'a na dafɛ jamanaw ni ɲɔgɔcɛ.
870	travel	Nin i bena sigi kɛrɛma, nani sigili dilan ye walima jɔ walasa ka saw, buntɛniw ani o ɲɔgɔnaw gɛn ka bɔyi.
1735	travel	Komi karitiye ɲɔgɔncɛ bisiw faleno waatcamana, a ɲinineno ka tikɛ san tile dama damani kabila.
1852	sports	I miri siki kɛ sira inafɔ ma surunyala kuluyɛlɛ sira.
816	sports	The Global Running Tours nɔnbila, Go Running Tours be baara kɛ nin kɛbaw tani dama damaniw ye kontian naani bɛɛ kɔnɔ.
986	geography	Kuludigɛnw yɛlɛmali ka kɛ jidigɛnw ye ani kuludigɛnw ye Norŋege cogoya ye minunw balila sira di kulujan dɔw, bɔɲɔgɔngo dɔ ma.
1786	travel	Woyazi ɲɛnɛbɔba baarakɛla be akɔriw ɲinin waatidɔw la nin otɛliw ye, ali na sɔrɔ i seka siyɔrɔ suguya wɛrɛw sɔrɔ inafɔ sigiyɔrɔw, nin tɛmɛliye i ka woyazi ɲnɛbɔba baarkɛla fɛ.
833	travel	U mako be lala sɛbɛn dɔ dafalila maarayɔrɔ polisisola walima talila imigirsiyɔn baarakɛyɔrɔw la.
597	science/technology	Nin ye fɛnw lajɛ nin mirikorɔsikɔpu ye, i bena ye ko dilaneno ni fan naaniw ye walima korimaniw.
1281	health	A yɛlɛmana kata  Addenbrooke Kɛnɛyaso la min be Cambridge.
1472	politics	Ameriki ka benkannikɛlɛ musaka ka Filipini minɛ bɔra Filipinikadenw yɛrɛ fɛ.
1011	sports	An sɔnna USOC ka laseli ma min be a yira ko an ka farikolo ɲanajɛlaw ni tɔnw ka nafa, ani u ka farikolo ɲanajɛw, ka kan ka waleya ni yɛlɛmali sira nafamaw ye an ka cakɛda kɔnɔ, ka tɛmɛ jɔyɔrɔ tanɲa ma.
1674	science/technology	O be kunfaniw cama di anw ma ani fɛnw ka ɲɔgɔn dɔ dilan min b'anw dɛmɛ ka ka baaraw famuya anw kunkolo kɔnɔ.
805	health	A jateminɛ ka ɲɛ sɛgɛsɛgɛliw kɛ i ka jamana la, kɛrɛnkɛrɛniyala nin asiransi b'a ta, ani nan'i ka ɔridiansi ye i fɛ fan bɛɛ la.
1542	politics	San fila tɛmɛnikɔ kɛlɛ bani kɔ, jɛnɲɔgɔn kɔrɔw kɛra juguw sinsan ani Dengɛrɛfɛ Kɛlɛ daminɛna.
134	science/technology	Ŋɔgɔndantolonkuncɛ senfɛ, Williams ye kuru sɔrɔ suɲɛ fila, ka a sababu kɛ sanmusɔnmusɔni tun daminɛ na. O ani kɔsalatolon tun gɛlɛya la, ni tɔmi fila ye ka tugun ɲɔgɔnna.
740	geography	O ye gun kuluw ye min ye gun 15 ye min yɛrɛkɛleno kɔkɔji sanfɛyɔrɔ kilomɛtirikare 2.2 sanfɛ.
1183	health	 Kɔnɔnmurabaana min bɛ mɔgɔ faga, H5N1, sɛbɛnciyala k'a ye kungotɔnkɔnɔn dɔ faga, min su yera Ntɛnɛ don, Marshland Lyon kɛrɛfɛ, Faransi kɔrɔnyanfan na.
1352	science/technology	Satellite cira sanfɛ filikurun dɔ fɛ. ɲininikɛlaw bɛ baara kɛ ni telescopes ye sanfɛ bawo dugukolo lahala bɛ anw ka yeelen ni filɛli lafili.
1880	travel	Woyasikɛla minunw ba boloda ka cɛ ni musoya falenli operasiyɔn kɛ jamana kɔfɛ kan ka danganiya ko sɛbɛn ɲumanw b'u bolo segin ni o kumu kɔnɔ so.
1588	science/technology	Dɔni kun fɔlɔ ye ka dɔn cogomina diɲɛ boli nin dɔniya fɛrɛw ye. Nin fɛrɛ in be dɔniya ɲɛɲinili tilancɛ bɛ nɛfɛ.
877	health	Bana yɛlɛmata ye bana ye min nati banakisɛ dɔ fɛ, inafɔ wirisuw, banakisɛ fitiniw, gololabanakisɛw walima banakisɛ tɔw.
1851	sports	A tuguleno nka waatidɔw la te kɛ komi sanfɛyɛlɛli siki cogoya walima kululayɛlɛ, laban ninunw be kɛ sira garo nin kan ani mako sikikɛ samaraw jalen la.
1152	sports	ũgitĩri wao wa hadabu, ũmenyi wao wa kũmenyerera mũbira, na ũnyitanĩri wa athaki ao nĩguo watũmire moneke marĩ a mwanya, na nĩmoonekaga nĩo athaki ngũthi.
1082	politics	Wasadenw ka Ɲɛmɔgɔ Adam Cuerden y'a ka jigilatigɛ yira labɔliko nunuw na aka kuma dɔ la Wikimews  fɛ kalo tɛmɛnen in na
1241	science/technology	Sanga 3 ɲɔgɔnna lafilili in kɔfɛ, a kunna jatalan dɔ ye falaka dɔw faratɔ yira k'a bɔ tajibara in na.
1190	politics	"Perry ko a tun bɛ na "" segin ka taa Texas walasa ka su in na kalataɲɛnɛbɔbagaw ka jabi jateminɛ, ka a lagɛ ni a sɔrɔla ɲɛtaga bɛ ne bolo ni ɲɔgɔndan in na"", nka a o kɔfɛ a ko a bɛ na to ɲɔgɔndan kɔnɔ ka wasadenya ɲini worodugu fɛ Zanwuye kalo tile 21."
498	health	Sankɛmɛsigi caman na Roman Fangamara kɛra sabu ye ka ɲɛtaa ba caman sɔrɔ furakɛli sira fɛ ani ka dɔnni fanba labɛn an be min dɔn bi.
276	politics	Stearns bɛ ɲɛɲinina n'a sɔrɔ nisɔngɔ kɛra ka kɔnɔcɛn jukɔrɔmadon Planned Parenthood fɛ k'a to Oversight and Investigations Subcommittee ɲɛmɔgɔya la, min bɛ House Energy and Commerce Committee lahɔrɔma kɔnɔ.
1865	travel	Nin i bena jamana min lajɛ kofɔla woyasi ladilikan gafe dɔ kɔnɔ, i woyasi kɛnɛya asiransi walima woyasi boli ama asiransi be seka kɔlɔlɔ sɔrɔ.
1337	science/technology	Ɲɛɲinnikɛlaw ka bɔ Prince University Etats Unis kɔnɔ ani Uppsala University Swede kɔnɔ ye kɔnɔsukuyakuraw nunu kofɔ yɛlɛma ko fila durɔn kɔnɔ, ali n'a sɔrɔ a ko i yera ko a kajan, k'o sabu kɛ balo ye cɔrɔnideni Darwin ni Geospiza fortes, ani cactus cɔrɔni, Geospiza Conirostris cɛ.
1264	politics	Huhne demisiyɔnnera wa a bɛ na nɔɔrɔbila a ka baarayɔrɔ la ni Wasaden Ed Davey ye. Wasaden Norman Lamp min makɔnɔnen do ka Davey nɔnabila jamana ni jamana wɛrɛw cɛ-Minisiriso la ni a lankolon do fɔlɔ.
1790	entertainment	Fɛti dɔw o kumu kɔnɔ, lajɛlikɛla badenw nali dɔngili fɛtiw la ba latigɛ ka sigi o yɔrɔla, ani lajɛlikɛlaw camaw b'o jateminɛ kakɛ ɲɛnɛbaara nafan ma ye.
490	politics	Hali ni labanna Kruschev ye mugucimɔbili bila ka ta basigilanati, a dɛsɛra sɔrɔsira gɛlɛya dɔw la an'a sɔnna ka jamatigi Wadyslaw Gomulka kɛ Minisiri Ɲɛmɔgɔ kura ye.
827	travel	Nin mininw be fɛka jɛn lafiya kɔ, waati ani jateminɛlajɛli ka waaribɔtaw ɲɔnti ka jigi fo fu masurunyala, waari fitini woyasi lajɛ.
1433	science/technology	A b'a ɲɛfɔ ko kumasenkun bilayɔrɔŋuman fanba ye sirawdaankun ye min jaw tilan ka kɛ sabasabajɔ tilenniw ni banamininiw ye (misali la)
1939	geography	Izmir de ye  Turquie duguba saban ye nin mɔgɔ miliyɔn 3,7 ɲɔgɔna ye, pɔri ba filana Istanbul kɔfɛ, ani tiransipɔri cogoya ɲuman baw.
720	geography	Thengĩa icua cia mĩthanga mierũ na mĩarĩro ya ĩrĩma, bũrũri ũcio warĩ mũciĩ kũrĩ athũngũ arĩa a tene mũno Amerika, ĩrĩa rĩu rĩ thĩinĩ wa Santa Domingo
1198	sports	Ɔstarali kaw ka Mitchell Gourley kɛra jɔyɔrɔ tannikelennan ye ni cɛw ka  Super-G ɲɔgɔndan na. Czech sankaɲɔgɔn Oldri h Jelinek  kɛra mɔgɔ tanniwɔrɔnan ye Suɔer-G ɲɔgɔndan na.
153	geography	Hakiliw b'a miiri k'a fɔ ko ni y'a siɲɛn duurunan taariku la mɔgɔw k'a jateminɛ k'a ye fɛn min yɛlɛmana ka kɛ Marisi kan minɛn yɛrɛyɛrɛw ye min binna dugukolo kan.
1206	health	Hamilton y'a sɛmɛntiya ko Hamilton Sanfɛ kalanso Kɛnɛyaso  ye ko banabaatɔ in ladon cogo basigilen na.
1828	travel	Kabakoko kɔni, nɛgɛjuru sira fagan ka bɔn yan ka sira yɔrɔ tɔw camaw kan, misalila, the Pennsylvania Wilds.
1207	health	Banabaatɔ in tun be Nizeriya, yɔrɔ min Ebola bana ye mɔgɔ dɔw minɛn.
522	health	Nin nɛtugu ka dayɛlɛw dama damani ɲɔgɔn cɛ su kɔnɔ, nin cogoya in i be sunɔgɔ kɛ ani i faikolo be yɛrɛ sɔrɔ bɛ dɔgɔya kosɛbɛ f'a be kɛ kunbalan ye.
821	travel	Woyasi azansiw kun beyi kabini siyɛkili 19 na. Woyasi ɲɛnɛbɔba baarakɛla ye waatidɔw la latigɛ ɲuman ye woyasi o kumu kɔnɔ min be woyasikɛla ka yɔrɔ lajɛli tɛmɛniw ɲɛ, tabolo, kan walima jamana minunw sɔrɔ da dɔgɔ.
1064	sports	Nka, u kɛla ka kulu ɲɛmɔgɔ ka cɛluda jɛn, India dron ye boli 36 kɛ ka  cɛluda 7 labila ka bere ndolan in kun cɛ.
306	health	A fɔra k'aka saya kun tun ye biyɛn ni kunakuna banajuguba ye
1478	science/technology	Mũthingi wa rĩĩciria rĩa mĩtambo ya kĩ-rĩu ũthondeketo nĩ meciria maingĩ makonainie na mĩkĩre ya maũndũ, kuma gũtindĩkĩrĩria nginya gũtua matua marũmu atĩ mĩtambo ya kĩ-rĩu nĩ ĩkonainie na ũgĩ na mawatho ma sayansi makonainie na mĩtambo ĩyo ya kĩ-rĩu.
529	sports	Farikoloɲɛnajɛ in be zuye fɔlɔfɔlɔ ɲɔgɔndan cogoyala, ɛsikirimlu zuyeba kelen ani dɔwɛrɛ.
340	health	Zayat ma madimi kasara la.
1993	travel	U bena tama ani nɔgɔsoboli siraw kodɔnlenw siraw ɲɛfɔ fɛnɛ.
350	science/technology	A mana kɛ cogo o cogo, ni ye baara gɛlɛmanba de ye ka baara, ani a bɛ na san caama ta sani anw ka yeelendimansindorokolen ŋuman dilanni ye.
1724	travel	Hong Kong Gun be Hong Kong marayɔrɔ tɔkɔ di ama ani ye yɔrɔ ye turusiw camaw be min lajɛ inafɔ sinsin nan yɛrɛ.
1013	sports	Ameriki Jimnastiki ni USOC ka laɲini bɛ ye keleŋ ye - ka ziminasitiki farikoloɲanajɛ, ani a tɔw bɛ lakanda cogobɛla farikolo ɲanajɛlaw bɛƐ ye walasi u ka se ka u ka miirinaw waleya yɔrɔ jɔnjɔn, ɲuman ani tanɲɛ la.
1380	science/technology	Gũtiũĩkaine na ma, no nĩ yarĩ na karĩmĩ kahanaga ũma. Nĩyarĩaga nyamũ cia maĩ-inĩ ta thamaki, na nĩyerĩkanaga yarĩ ndĩa nyama.
94	travel	Pankurun in kun kunsinnen do Irikusiki ma wa tun be ka boli kɔnɔna kuluw fɛ.
758	travel	Woyazikɛla min be yala nin waari mugu ye be seka diɲɛ turu kelen jateminɛ, min tilaneno jɔyɔrɔ fitiniw cɛ nin otɛliw camaw na.
1066	politics	A fola Singapore minisiri  ɲɛmɔgɔ danga Wong Kan Seng fɛ w'a kumana jago ni balawukɛlɛ kan ni Singapore minisiri  ɲɛmɔgɔ Lee Hsien Loong ye
22	politics	Hali o jalagili ninnu ko, Ma  ye sebaya sɔrɔ ka wasa jamajƐrƐbɔlɔlɔdɔ kan min be a jiira ko siratilennenw be siniwa jamana ni a cƐ.
1415	sports	Itali jamana ka ntolatan kulu, ni  Alimaɲi ta ye diyɛn bɛɛ la sesɔrɔ kulu filanan ye w'a ye FIFA Diyɛn Ntolantan Jɔnjɔn ta san 2006.
63	politics	Bresile Jamana Wasablon ye kuma falenfalen kɛ sariya taliko la san 10, wa ni ɲɔgɔnna kɛnɛkan furuw yamaruyalen do Rio Grande do Sul dɔrɔn.
753	travel	Mobili jɔlensigili be seka kɛ nin mobili kɔnɔfɛrɛlen ba b'i bolo, SUV, Sedan walima Wagon Station nin sigiyɔrɔw minunw be kari.
1625	geography	Amazoni ba yɛrɛyɛrɛ ye kilomɛtiri 6387 (3980 miles). A be sɔrɔ kabɔ ba bayirikaw fitiniw la.
372	science/technology	ɲininikɛla wɛrɛw ko baka bɛ o jiri nunu la ola dinosaure si  kun tɛ o dun, ali n'a sɔrɔ njɛw ni bakan wɛrɛw i n'a fɔ sɔlɔni (dinosaures bɔnsɔn) bɛ jiribuluw ni  jiridenw bakaman dun.
227	geography	Dɔnnikɛlaw ye yɔrɔkɛcogo jɛnsɛnnenw ye kalo sanfɛ, minnu be wele ko jolinɔ fununen, a be inafɔ min kɛra kalo ka dɔnidɔni fɔsɔnni fɛ.
634	science/technology	MRI sinsinleno piziki fenomɛni kan min be wele nikilerɛri makan bɔlen ye (NMR), min kodɔn na san ba 1930 kɔnɔ Felix Bloch fɛ (be baara kɛ Stanford Sanfɛkalansola) ani Edward Purcell (Kabɔ Harvard Sanfɛkalansola).
962	politics	Nin Amernie ka jukɔrɔma dɔndɔnli ye, jamana kura dɔ dilana. Nka, jamana jɔlen si, ali Armenie yɛrɛ - ma sɔn k'a kodɔn kɛnɛna.
568	science/technology	Dilani camaw be se camaw di, ka fɛgɛ nin funufunu janya ye ani be lajɛli ɲuma cogoyacamala, ali u mako baaraw cama la walasa kunfoni dɔn taw famuya ani jateden camaw ka baara kɛ a cogola.
193	sports	Schumacher min be baarasɛgɛlafiyɛnbɔ la kabini san 2006, a kɛlen kɔ ka Formula 1  ɲɔgɔndan jɔnjɔn ta siɲɛn wolowila, tun ka kan ka  Felipe Massa banabakatɔ nɔnabila
1016	politics	Ka to NSA la, a ye Carter dɛmɛ ka duniya kɔnɔ kow ɲanabɔli sirawfɛ tigƐ, o dɔ be talikƐ Camp David Bɛnkanw na, san 1978 watiw la, Iran kaw ka mankan, min bankera Iran ma minɛ gɛlɛya la san 1979, ani Afganistan minɛli san 1979.
675	travel	UO be seka kɛ mɔbili gansan kɔnɔ nin bolodali ɲuman kli ye nka mɔbili 4 x 4 de laɲini neno kosɛbɛ ani yɔrɔ camaw be sɔrɔ nin mɔbili  4 x 4 sen jan ba dɔ ye.
329	sports	A ye waati min kɛ ni jɛkulu in na, a ye bii 403 do bɔli 468 kɔnɔ.
402	science/technology	jijukɔrɔkurunw labaarala Diyɛn Kɛlɛba I ni Diyɛn Kɛlɛba Il senfɛ. O waati u tun ka suma ani u ka muguci kuntaala tun ka surun.
875	entertainment	In i balolen dugu dɔ kɔnɔ nin minfɛn camaw tabolo ye, ta bariw la walima minfɛn yɔrɔw gɛrɛfɛralaw la i tɛ ta minunw na.
602	science/technology	Ji y'o ɲɔgɔna misali wɛrɛ ye. Ji kulu dilan neno nin idorozɛni ani ɔkisiziyɛni atomi ne ye.
920	science/technology	Nin ɛntɛrɛnɛti kiredi t'i kun telefɔnila, walima nin a tɛ sɔn o yɔrɔla, u ka baarakaɲɛ be ka dɔgɔya walima tɛ sɔrɔ.
1516	science/technology	"Kwa mũhiano, ""gũthoma"" na ""kũiguana"" nĩ mamwe ma maũndũ macũngĩrĩirio nĩ kũhũthĩrwo kwa intanet (James et al., 1995)."
1922	travel	Batɔn cɛɲuman dɔ be Berlin, Alimaɲi kɔnɔ k'u ka ganselikɛgafe kan. Komi i be seka ye kariti sanfɛ, berlin ma surun cogoya foyisila kɔkɔjila ani o dugu lajɛli ma fara batɔn piri kan.
5	sports	Vidal, san 28, tun taara Barça la ni ye a sƐsɔn sabanan ye, a bɔɔlen Sewiye la.
453	science/technology	Kumaɲɔgɔnyaja mako b'a la ko porozɛkɔnɔfɛnw ka tugu ɲɔgɔnna, nka fɛnɛ u kelenkelenna ka baara kɛ.
